

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:07:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  000E                     _TMR1	set	14
   448  000B                     _INTCONbits	set	11
   449  0010                     _T1CONbits	set	16
   450  0005                     _PORTAbits	set	5
   451  0008                     _PORTD	set	8
   452  0014                     _SSPCONbits	set	20
   453  000C                     _PIR1bits	set	12
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0048                     _RE0	set	72
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0094                     _SSPSTATbits	set	148
   463  0091                     _SSPCON2bits	set	145
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  008F                     _OSCCONbits	set	143
   468  0428                     _TRISA0	set	1064
   469  0429                     _TRISA1	set	1065
   470  04A0                     _BF	set	1184
   471  0463                     _SSPIE	set	1123
   472  048B                     _RCEN	set	1163
   473  043C                     _TRISC4	set	1084
   474  043B                     _TRISC3	set	1083
   475  0188                     _ANSEL	set	392
   476                           
   477                           ; #config settings
   478  0000                     
   479                           	psect	cinit
   480  07F2                     start_initialization:	
   481  07F2                     __initialization:	
   482                           
   483                           ; Clear objects allocated to COMMON
   484  07F2  01F8               	clrf	__pbssCOMMON& (0+127)
   485  07F3  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   486  07F4  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  07F5  1383               	bcf	3,7	;select IRP bank0
   490  07F6  3020               	movlw	low __pbssBANK0
   491  07F7  0084               	movwf	4
   492  07F8  3037               	movlw	low (__pbssBANK0+23)
   493  07F9  120A  118A  256A   	fcall	clear_ram0
   494  07FC                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FC                     __end_of__initialization:	
   498  07FC  0183               	clrf	3
   499  07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  0078                     __pbssCOMMON:	
   503  0078                     full_step@i:	
   504  0078                     	ds	2
   505  007A                     _temp_int:	
   506  007A                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  0020                     __pbssBANK0:	
   510  0020                     wave_rev@a:	
   511  0020                     	ds	2
   512  0022                     wave_rev@i:	
   513  0022                     	ds	2
   514  0024                     full_rev@a:	
   515  0024                     	ds	2
   516  0026                     full_rev@i:	
   517  0026                     	ds	2
   518  0028                     wave_step@a:	
   519  0028                     	ds	2
   520  002A                     wave_step@i:	
   521  002A                     	ds	2
   522  002C                     dht11_read@temp:	
   523  002C                     	ds	1
   524  002D                     dht11_read@i:	
   525  002D                     	ds	1
   526  002E                     _state:	
   527  002E                     	ds	1
   528  002F                     _var:	
   529  002F                     	ds	1
   530  0030                     _z:	
   531  0030                     	ds	1
   532  0031                     _total:	
   533  0031                     	ds	1
   534  0032                     _check:	
   535  0032                     	ds	1
   536  0033                     _hum_dec:	
   537  0033                     	ds	1
   538  0034                     _hum_int:	
   539  0034                     	ds	1
   540  0035                     _temp_dec:	
   541  0035                     	ds	1
   542  0036                     _t1_count:	
   543  0036                     	ds	1
   544                           
   545                           	psect	clrtext
   546  056A                     clear_ram0:	
   547                           ;	Called with FSR containing the base address, and
   548                           ;	W with the last address+1
   549                           
   550  056A  0064               	clrwdt	;clear the watchdog before getting into this loop
   551  056B                     clrloop0:	
   552  056B  0180               	clrf	0	;clear RAM location pointed to by FSR
   553  056C  0A84               	incf	4,f	;increment pointer
   554  056D  0604               	xorwf	4,w	;XOR with final address
   555  056E  1903               	btfsc	3,2	;have we reached the end yet?
   556  056F  3400               	retlw	0	;all done for this memory range, return
   557  0570  0604               	xorwf	4,w	;XOR again to restore value
   558  0571  2D6B               	goto	clrloop0	;do the next byte
   559                           
   560                           	psect	cstackCOMMON
   561  0071                     __pcstackCOMMON:	
   562  0071                     ?_dht11_begin:	
   563  0071                     ?_dht11_check:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0071                     ?_dht11_read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0071                     ?_oscilator_begin:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0071                     ?_isr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0071                     ??_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0071                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 1 bytes @ 0x0
   583  0071                     	ds	3
   584  0074                     ?_timer1_begin:	
   585  0074                     ??_dht11_begin:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0074                     ??_dht11_check:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0074                     ??_dht11_read:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0074                     ?_full_rev:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0074                     ?_full_step:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0074                     ??_oscilator_begin:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0074                     ?_I2C_Slave_Init:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0074                     timer1_begin@prescaler:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0074                     I2C_Slave_Init@address:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0074                     full_step@steps:	
   613                           ; 2 bytes @ 0x3
   614                           
   615  0074                     full_rev@steps:	
   616                           ; 2 bytes @ 0x3
   617                           
   618                           
   619                           ; 2 bytes @ 0x3
   620  0074                     	ds	1
   621  0075                     ??_timer1_begin:	
   622  0075                     oscilator_begin@freq:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 1 bytes @ 0x4
   627  0075                     	ds	1
   628  0076                     ??_full_rev:	
   629  0076                     ??_full_step:	
   630                           ; 1 bytes @ 0x5
   631                           
   632  0076                     ??_I2C_Slave_Init:	
   633                           ; 1 bytes @ 0x5
   634                           
   635                           
   636                           ; 1 bytes @ 0x5
   637  0076                     	ds	1
   638  0077                     timer1_begin@offset:	
   639                           
   640                           ; 1 bytes @ 0x6
   641  0077                     	ds	1
   642                           
   643                           	psect	cstackBANK0
   644  0037                     __pcstackBANK0:	
   645  0037                     ??_main:	
   646                           
   647                           ; 1 bytes @ 0x0
   648  0037                     	ds	3
   649                           
   650                           	psect	maintext
   651  074E                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 79 in file "Esclavo3.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       3       0       0       0
   674 ;;      Totals:         0       3       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels required when called:    2
   677 ;; This function calls:
   678 ;;		_I2C_Slave_Init
   679 ;;		_dht11_begin
   680 ;;		_dht11_check
   681 ;;		_dht11_read
   682 ;;		_full_rev
   683 ;;		_full_step
   684 ;;		_oscilator_begin
   685 ;;		_timer1_begin
   686 ;; This function is called by:
   687 ;;		Startup code after reset
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _main
   693  074E                     _main:	
   694                           
   695                           ;Esclavo3.c: 81:     oscilator_begin(7);
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   699  074E  3007               	movlw	7
   700  074F  120A  118A  257B  120A  118A  	fcall	_oscilator_begin
   701                           
   702                           ;Esclavo3.c: 82:     TRISD = 0;
   703  0754  1683               	bsf	3,5	;RP0=1, select bank1
   704  0755  1303               	bcf	3,6	;RP1=0, select bank1
   705  0756  0188               	clrf	8	;volatile
   706                           
   707                           ;Esclavo3.c: 83:     PORTD = 0;
   708  0757  1283               	bcf	3,5	;RP0=0, select bank0
   709  0758  1303               	bcf	3,6	;RP1=0, select bank0
   710  0759  0188               	clrf	8	;volatile
   711                           
   712                           ;Esclavo3.c: 84:     TRISA1 = 0;
   713  075A  1683               	bsf	3,5	;RP0=1, select bank1
   714  075B  1303               	bcf	3,6	;RP1=0, select bank1
   715  075C  1085               	bcf	5,1	;volatile
   716                           
   717                           ;Esclavo3.c: 85:     ANSEL = 0;
   718  075D  1683               	bsf	3,5	;RP0=1, select bank3
   719  075E  1703               	bsf	3,6	;RP1=1, select bank3
   720  075F  0188               	clrf	8	;volatile
   721                           
   722                           ;Esclavo3.c: 86:     state = 0;
   723  0760  1283               	bcf	3,5	;RP0=0, select bank0
   724  0761  1303               	bcf	3,6	;RP1=0, select bank0
   725  0762  01AE               	clrf	_state
   726                           
   727                           ;Esclavo3.c: 88:     timer1_begin((0), (3));
   728  0763  3003               	movlw	3
   729  0764  00B7               	movwf	??_main
   730  0765  0837               	movf	??_main,w
   731  0766  00F4               	movwf	timer1_begin@prescaler
   732  0767  3000               	movlw	0
   733  0768  120A  118A  25BC  120A  118A  	fcall	_timer1_begin
   734                           
   735                           ;Esclavo3.c: 89:     I2C_Slave_Init(6);
   736  076D  3006               	movlw	6
   737  076E  00F4               	movwf	I2C_Slave_Init@address
   738  076F  3000               	movlw	0
   739  0770  00F5               	movwf	I2C_Slave_Init@address+1
   740  0771  120A  118A  2589  120A  118A  	fcall	_I2C_Slave_Init
   741                           
   742                           ;Esclavo3.c: 90:     PORTD = 0;
   743  0776  1283               	bcf	3,5	;RP0=0, select bank0
   744  0777  1303               	bcf	3,6	;RP1=0, select bank0
   745  0778  0188               	clrf	8	;volatile
   746  0779                     l1471:	
   747                           
   748                           ;Esclavo3.c: 92:         if (t1_count >=10) {
   749  0779  300A               	movlw	10
   750  077A  0236               	subwf	_t1_count,w
   751  077B  1C03               	skipc
   752  077C  2FEA               	goto	l1509
   753                           
   754                           ;Esclavo3.c: 94:             dht11_begin();
   755  077D  120A  118A  25A2  120A  118A  	fcall	_dht11_begin
   756                           
   757                           ;Esclavo3.c: 95:             dht11_check();
   758  0782  120A  118A  2572  120A  118A  	fcall	_dht11_check
   759                           
   760                           ;Esclavo3.c: 96:             hum_int = dht11_read();
   761  0787  120A  118A  25DC  120A  118A  	fcall	_dht11_read
   762  078C  1283               	bcf	3,5	;RP0=0, select bank0
   763  078D  1303               	bcf	3,6	;RP1=0, select bank0
   764  078E  00B7               	movwf	??_main
   765  078F  0837               	movf	??_main,w
   766  0790  00B4               	movwf	_hum_int
   767                           
   768                           ;Esclavo3.c: 97:             hum_dec = dht11_read();
   769  0791  120A  118A  25DC  120A  118A  	fcall	_dht11_read
   770  0796  1283               	bcf	3,5	;RP0=0, select bank0
   771  0797  1303               	bcf	3,6	;RP1=0, select bank0
   772  0798  00B7               	movwf	??_main
   773  0799  0837               	movf	??_main,w
   774  079A  00B3               	movwf	_hum_dec
   775                           
   776                           ;Esclavo3.c: 98:             temp_int = dht11_read();
   777  079B  120A  118A  25DC  120A  118A  	fcall	_dht11_read
   778  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   779  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   780  07A2  00B7               	movwf	??_main
