

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:38:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292                           
   293                           	psect	idataBANK0
   294  024C                     __pidataBANK0:	
   295                           
   296                           ;initializer for _contador
   297  024C  34FF               	retlw	255
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0018                     _RCSTAbits	set	24
   301  000C                     _PIR1bits	set	12
   302  000B                     _INTCONbits	set	11
   303  0008                     _PORTD	set	8
   304  0006                     _PORTB	set	6
   305  0005                     _PORTAbits	set	5
   306  001A                     _RCREG	set	26
   307  0019                     _TXREG	set	25
   308  0008                     _PORTDbits	set	8
   309  00C4                     _CREN	set	196
   310  0065                     _RCIF	set	101
   311  0064                     _TXIF	set	100
   312  0063                     _SSPIF	set	99
   313  0094                     _SSPSTATbits	set	148
   314  0094                     _SSPSTAT	set	148
   315  009A                     _SPBRGH	set	154
   316  0098                     _TXSTAbits	set	152
   317  0085                     _TRISAbits	set	133
   318  008C                     _PIE1bits	set	140
   319  0087                     _TRISCbits	set	135
   320  0088                     _TRISD	set	136
   321  0086                     _TRISB	set	134
   322  0085                     _TRISA	set	133
   323  008F                     _OSCCONbits	set	143
   324  043B                     _TRISC3	set	1083
   325  043D                     _TRISC5	set	1085
   326  0187                     _BAUDCTLbits	set	391
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334  000F                     __initialization:	
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  000F  120A  118A  224C   	fcall	__pidataBANK0	;fetch initializer
   338  0012  00AD               	movwf	__pdataBANK0& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK0
   341  0013  01A8               	clrf	__pbssBANK0& (0+127)
   342  0014  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   343  0015  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   344  0016  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   345  0017  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   346                           
   347                           ; Clear objects allocated to COMMON
   348  0018  01F6               	clrf	__pbssCOMMON& (0+127)
   349  0019  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   350  001A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   351  001B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   352  001C                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  001C                     __end_of__initialization:	
   356  001C  0183               	clrf	3
   357  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0076                     __pbssCOMMON:	
   361  0076                     _minutos:	
   362  0076                     	ds	1
   363  0077                     _hora:	
   364  0077                     	ds	1
   365  0078                     _precensia:	
   366  0078                     	ds	1
   367  0079                     _estado:	
   368  0079                     	ds	1
   369                           
   370                           	psect	bssBANK0
   371  0028                     __pbssBANK0:	
   372  0028                     _luz:	
   373  0028                     	ds	1
   374  0029                     _humedad:	
   375  0029                     	ds	1
   376  002A                     _temperatura:	
   377  002A                     	ds	1
   378  002B                     _distancia:	
   379  002B                     	ds	1
   380  002C                     _disp:	
   381  002C                     	ds	1
   382                           
   383                           	psect	dataBANK0
   384  002D                     __pdataBANK0:	
   385  002D                     _contador:	
   386  002D                     	ds	1
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:	
   390  0070                     ?_spiRead:	
   391  0070                     ??_spiRead:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_spiWrite:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_spiWrite:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_setup:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_isr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_UART_Rx:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_spiReceiveWait:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_spiReceiveWait:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     spiWrite@dat:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	1
   424  0071                     ??_isr:	
   425                           
   426                           ; 1 bytes @ 0x1
   427  0071                     	ds	3
   428  0074                     ??_spiInit:	
   429  0074                     ??_initOsc:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ?_UART_Tx:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??_UART_Rx:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     spiInit@sType:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     UART_Tx@val:	
   442                           ; 1 bytes @ 0x4
   443                           
   444                           
   445                           ; 2 bytes @ 0x4
   446  0074                     	ds	2
   447  0076                     ??_UART_Tx:	
   448                           
   449                           	psect	cstackBANK0
   450  0020                     __pcstackBANK0:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0020                     ?_spiInit:	
   454  0020                     ?_initOsc:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0020                     initOsc@osts:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0020                     spiInit@sDataSample:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	1
   466  0021                     initOsc@hts:	
   467  0021                     spiInit@sClockIdle:	
   468                           ; 1 bytes @ 0x1
   469                           
   470                           
   471                           ; 1 bytes @ 0x1
   472  0021                     	ds	1
   473  0022                     initOsc@lts:	
   474  0022                     spiInit@sTransmitEdge:	
   475                           ; 1 bytes @ 0x2
   476                           
   477                           
   478                           ; 1 bytes @ 0x2
   479  0022                     	ds	1
   480  0023                     initOsc@scs:	
   481                           
   482                           ; 1 bytes @ 0x3
   483  0023                     	ds	1
   484  0024                     initOsc@frec:	
   485                           
   486                           ; 1 bytes @ 0x4
   487  0024                     	ds	1
   488  0025                     ??_setup:	
   489                           
   490                           ; 1 bytes @ 0x5
   491  0025                     	ds	1
   492  0026                     ??_main:	
   493                           
   494                           ; 1 bytes @ 0x6
   495  0026                     	ds	2
   496                           
   497                           	psect	maintext
   498  0020                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 91 in file "EsclvRPI.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       2       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_UART_Rx
   526 ;;		_UART_Tx
   527 ;;		_setup
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  0020                     _main:	
   536                           
   537                           ;EsclvRPI.c: 93:     setup();
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   541  0020  120A  118A  217D  120A  118A  	fcall	_setup
   542  0025                     l1327:	
   543                           
   544                           ;EsclvRPI.c: 98:         while(PORTAbits.RA0){
   545  0025  1283               	bcf	3,5	;RP0=0, select bank0
   546  0026  1303               	bcf	3,6	;RP1=0, select bank0
   547  0027  1C05               	btfss	5,0	;volatile
   548  0028  2825               	goto	l1327
   549                           
   550                           ;EsclvRPI.c: 99:         UART_Tx(1U);
   551  0029  3001               	movlw	1
   552  002A  00F4               	movwf	UART_Tx@val
   553  002B  3000               	movlw	0
   554  002C  00F5               	movwf	UART_Tx@val+1
   555  002D  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   556                           
   557                           ;EsclvRPI.c: 100:         PORTDbits.RD2 = 1;
   558  0032  1283               	bcf	3,5	;RP0=0, select bank0
   559  0033  1303               	bcf	3,6	;RP1=0, select bank0
   560  0034  1508               	bsf	8,2	;volatile
   561                           
   562                           ;EsclvRPI.c: 101:         humedad = UART_Rx();
   563  0035  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   564  003A  1283               	bcf	3,5	;RP0=0, select bank0
   565  003B  1303               	bcf	3,6	;RP1=0, select bank0
   566  003C  00A6               	movwf	??_main
   567  003D  0826               	movf	??_main,w
   568  003E  00A9               	movwf	_humedad
   569                           
   570                           ;EsclvRPI.c: 102:         _delay((unsigned long)((10)*(8000000/4000.0)));
   571  003F  301A               	movlw	26
   572  0040  1283               	bcf	3,5	;RP0=0, select bank0
   573  0041  1303               	bcf	3,6	;RP1=0, select bank0
   574  0042  00A7               	movwf	??_main+1
   575  0043  30F7               	movlw	247
   576  0044  00A6               	movwf	??_main
   577  0045                     u417:	
   578  0045  0BA6               	decfsz	??_main,f
   579  0046  2845               	goto	u417
   580  0047  0BA7               	decfsz	??_main+1,f
   581  0048  2845               	goto	u417
   582  0049  284A               	nop2
   583                           
   584                           ;EsclvRPI.c: 103:         UART_Tx(2U);
   585  004A  3002               	movlw	2
   586  004B  00F4               	movwf	UART_Tx@val
   587  004C  3000               	movlw	0
   588  004D  00F5               	movwf	UART_Tx@val+1
   589  004E  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   590                           
   591                           ;EsclvRPI.c: 104:         precensia = UART_Rx();
   592  0053  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   593  0058  1283               	bcf	3,5	;RP0=0, select bank0
   594  0059  1303               	bcf	3,6	;RP1=0, select bank0
   595  005A  00A6               	movwf	??_main
   596  005B  0826               	movf	??_main,w
   597  005C  00F8               	movwf	_precensia
   598                           
   599                           ;EsclvRPI.c: 105:         _delay((unsigned long)((10)*(8000000/4000.0)));
   600  005D  301A               	movlw	26
   601  005E  1283               	bcf	3,5	;RP0=0, select bank0
   602  005F  1303               	bcf	3,6	;RP1=0, select bank0
   603  0060  00A7               	movwf	??_main+1
   604  0061  30F7               	movlw	247
   605  0062  00A6               	movwf	??_main
   606  0063                     u427:	
   607  0063  0BA6               	decfsz	??_main,f
   608  0064  2863               	goto	u427
   609  0065  0BA7               	decfsz	??_main+1,f
   610  0066  2863               	goto	u427
   611  0067  2868               	nop2
   612                           
   613                           ;EsclvRPI.c: 106:         UART_Tx(3U);
   614  0068  3003               	movlw	3
   615  0069  00F4               	movwf	UART_Tx@val
   616  006A  3000               	movlw	0
   617  006B  00F5               	movwf	UART_Tx@val+1
   618  006C  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   619                           
   620                           ;EsclvRPI.c: 107:         temperatura = UART_Rx();
   621  0071  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   622  0076  1283               	bcf	3,5	;RP0=0, select bank0
   623  0077  1303               	bcf	3,6	;RP1=0, select bank0
   624  0078  00A6               	movwf	??_main
   625  0079  0826               	movf	??_main,w
   626  007A  00AA               	movwf	_temperatura
   627                           
   628                           ;EsclvRPI.c: 108:         _delay((unsigned long)((10)*(8000000/4000.0)));
   629  007B  301A               	movlw	26
   630  007C  1283               	bcf	3,5	;RP0=0, select bank0
   631  007D  1303               	bcf	3,6	;RP1=0, select bank0
   632  007E  00A7               	movwf	??_main+1
   633  007F  30F7               	movlw	247
   634  0080  00A6               	movwf	??_main
   635  0081                     u437:	
   636  0081  0BA6               	decfsz	??_main,f
   637  0082  2881               	goto	u437
   638  0083  0BA7               	decfsz	??_main+1,f
   639  0084  2881               	goto	u437
   640  0085  2886               	nop2
   641                           
   642                           ;EsclvRPI.c: 109:         UART_Tx(4U);
   643  0086  3004               	movlw	4
   644  0087  00F4               	movwf	UART_Tx@val
   645  0088  3000               	movlw	0
   646  0089  00F5               	movwf	UART_Tx@val+1
   647  008A  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   648                           
   649                           ;EsclvRPI.c: 110:         distancia = UART_Rx();
   650  008F  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   651  0094  1283               	bcf	3,5	;RP0=0, select bank0
   652  0095  1303               	bcf	3,6	;RP1=0, select bank0
   653  0096  00A6               	movwf	??_main
   654  0097  0826               	movf	??_main,w
   655  0098  00AB               	movwf	_distancia
   656                           
   657                           ;EsclvRPI.c: 111:         _delay((unsigned long)((10)*(8000000/4000.0)));
   658  0099  301A               	movlw	26
   659  009A  1283               	bcf	3,5	;RP0=0, select bank0
   660  009B  1303               	bcf	3,6	;RP1=0, select bank0
   661  009C  00A7               	movwf	??_main+1
   662  009D  30F7               	movlw	247
   663  009E  00A6               	movwf	??_main
   664  009F                     u447:	
   665  009F  0BA6               	decfsz	??_main,f
   666  00A0  289F               	goto	u447
   667  00A1  0BA7               	decfsz	??_main+1,f
   668  00A2  289F               	goto	u447
   669  00A3  28A4               	nop2
   670                           
   671                           ;EsclvRPI.c: 112:         UART_Tx(5U);
   672  00A4  3005               	movlw	5
   673  00A5  00F4               	movwf	UART_Tx@val
   674  00A6  3000               	movlw	0
   675  00A7  00F5               	movwf	UART_Tx@val+1
   676  00A8  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   677                           
   678                           ;EsclvRPI.c: 113:         hora = UART_Rx();
   679  00AD  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   680  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   681  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   682  00B4  00A6               	movwf	??_main
   683  00B5  0826               	movf	??_main,w
   684  00B6  00F7               	movwf	_hora
   685                           
   686                           ;EsclvRPI.c: 114:         _delay((unsigned long)((10)*(8000000/4000.0)));
   687  00B7  301A               	movlw	26
   688  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   689  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   690  00BA  00A7               	movwf	??_main+1
   691  00BB  30F7               	movlw	247
   692  00BC  00A6               	movwf	??_main
   693  00BD                     u457:	
   694  00BD  0BA6               	decfsz	??_main,f
   695  00BE  28BD               	goto	u457
   696  00BF  0BA7               	decfsz	??_main+1,f
   697  00C0  28BD               	goto	u457
   698  00C1  28C2               	nop2
   699                           
   700                           ;EsclvRPI.c: 115:         UART_Tx(6U);
   701  00C2  3006               	movlw	6
   702  00C3  00F4               	movwf	UART_Tx@val
   703  00C4  3000               	movlw	0
   704  00C5  00F5               	movwf	UART_Tx@val+1
   705  00C6  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   706                           
   707                           ;EsclvRPI.c: 116:         minutos = UART_Rx();
   708  00CB  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   709  00D0  1283               	bcf	3,5	;RP0=0, select bank0
