

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 10:54:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	strings
   299  0003                     __pstrings:	
   300  0003                     stringtab:	
   301  0003                     __stringtab:	
   302                           
   303                           ;	String table - string pointers are 1 byte each
   304  0003  1BFF               	btfsc	btemp+1,7
   305  0004  280D               	ljmp	stringcode
   306  0005  1383               	bcf	3,7
   307  0006  187F               	btfsc	btemp+1,0
   308  0007  1783               	bsf	3,7
   309  0008  0800               	movf	0,w
   310  0009  0A84               	incf	4,f
   311  000A  1903               	skipnz
   312  000B  0AFF               	incf	btemp+1,f
   313  000C  0008               	return
   314  000D                     stringcode:	
   315  000D                     stringdir:	
   316  000D  3000               	movlw	high stringdir
   317  000E  008A               	movwf	10
   318  000F  0804               	movf	4,w
   319  0010  0A84               	incf	4,f
   320  0011  0782               	addwf	2,f
   321  0012                     __stringbase:	
   322  0012  3400               	retlw	0
   323  0013                     __end_of__stringtab:	
   324  0013                     _dpowers:	
   325  0013  3401               	retlw	1
   326  0014  3400               	retlw	0
   327  0015  340A               	retlw	10
   328  0016  3400               	retlw	0
   329  0017  3464               	retlw	100
   330  0018  3400               	retlw	0
   331  0019  34E8               	retlw	232
   332  001A  3403               	retlw	3
   333  001B  3410               	retlw	16
   334  001C  3427               	retlw	39
   335  001D                     __end_of_dpowers:	
   336  0008                     _PORTD	set	8
   337  0005                     _PORTA	set	5
   338  0006                     _PORTB	set	6
   339  001E                     _ADRESH	set	30
   340  000C                     _PIR1bits	set	12
   341  000B                     _INTCONbits	set	11
   342  001F                     _ADCON0bits	set	31
   343  004B                     _RE3	set	75
   344  0029                     _RA1	set	41
   345  002A                     _RA2	set	42
   346  0088                     _TRISD	set	136
   347  0089                     _TRISE	set	137
   348  0086                     _TRISB	set	134
   349  008F                     _OSCCONbits	set	143
   350  008C                     _PIE1bits	set	140
   351  009F                     _ADCON1bits	set	159
   352  0086                     _TRISBbits	set	134
   353  0089                     _TRISEbits	set	137
   354  0085                     _TRISAbits	set	133
   355  042A                     _TRISA2	set	1066
   356  0429                     _TRISA1	set	1065
   357  0189                     _ANSELHbits	set	393
   358  0188                     _ANSELbits	set	392
   359  001D                     STR_3:	
   360  001D  344D               	retlw	77	;'M'
   361  001E  346F               	retlw	111	;'o'
   362  001F  3476               	retlw	118	;'v'
   363  0020  3469               	retlw	105	;'i'
   364  0021  3465               	retlw	101	;'e'
   365  0022  346E               	retlw	110	;'n'
   366  0023  3464               	retlw	100	;'d'
   367  0024  346F               	retlw	111	;'o'
   368  0025  343A               	retlw	58	;':'
   369  0026  3420               	retlw	32	;' '
   370  0027  3425               	retlw	37	;'%'
   371  0028  3464               	retlw	100	;'d'
   372  0029  3400               	retlw	0
   373  002A                     STR_2:	
   374  002A  3454               	retlw	84	;'T'
   375  002B  3468               	retlw	104	;'h'
   376  002C  3465               	retlw	101	;'e'
   377  002D  3474               	retlw	116	;'t'
   378  002E  3461               	retlw	97	;'a'
   379  002F  3420               	retlw	32	;' '
   380  0030  343D               	retlw	61	;'='
   381  0031  3420               	retlw	32	;' '
   382  0032  3425               	retlw	37	;'%'
   383  0033  3464               	retlw	100	;'d'
   384  0034  3400               	retlw	0
   385  0035                     STR_1:	
   386  0035  3468               	retlw	104	;'h'
   387  0036  346F               	retlw	111	;'o'
   388  0037  346C               	retlw	108	;'l'
   389  0038  3461               	retlw	97	;'a'
   390  0039  3461               	retlw	97	;'a'
   391  003A  3461               	retlw	97	;'a'
   392  003B  3400               	retlw	0
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  07F5                     start_initialization:	
   398  07F5                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BANK0
   401  07F5  1383               	bcf	3,7	;select IRP bank0
   402  07F6  3020               	movlw	low __pbssBANK0
   403  07F7  0084               	movwf	4
   404  07F8  3058               	movlw	low (__pbssBANK0+56)
   405  07F9  120A  118A  23CC   	fcall	clear_ram0
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:	
   410  07FC  0183               	clrf	3
   411  07FD  120A  118A  2E46   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK0
   414  0020                     __pbssBANK0:	
   415  0020                     wave_rev@a:	
   416  0020                     	ds	2
   417  0022                     wave_rev@i:	
   418  0022                     	ds	2
   419  0024                     wave_step@a:	
   420  0024                     	ds	2
   421  0026                     wave_step@i:	
   422  0026                     	ds	2
   423  0028                     full_step@i:	
   424  0028                     	ds	2
   425  002A                     _delta:	
   426  002A                     	ds	2
   427  002C                     _step_last:	
   428  002C                     	ds	2
   429  002E                     _theta:	
   430  002E                     	ds	2
   431  0030                     _step:	
   432  0030                     	ds	2
   433  0032                     full_rev@i:	
   434  0032                     	ds	1
   435  0033                     _i:	
   436  0033                     	ds	1
   437  0034                     _adc_read:	
   438  0034                     	ds	1
   439  0035                     _test:	
   440  0035                     	ds	20
   441  0049                     _show:	
   442  0049                     	ds	15
   443                           
   444                           	psect	clrtext
   445  03CC                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449  03CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   450  03CD                     clrloop0:	
   451  03CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   452  03CE  0A84               	incf	4,f	;increment pointer
   453  03CF  0604               	xorwf	4,w	;XOR with final address
   454  03D0  1903               	btfsc	3,2	;have we reached the end yet?
   455  03D1  3400               	retlw	0	;all done for this memory range, return
   456  03D2  0604               	xorwf	4,w	;XOR again to restore value
   457  03D3  2BCD               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:	
   461  0070                     ?_wave_step:	
   462  0070                     ?_ADC_option:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_ADC_option:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_ADC_freq:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_ADC_freq:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_ADC_channel:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_ADC_channel:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_ADC_conversion:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_ADC_conversion:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_LCD8_write:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_LCD8_write:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_LCD8_cmd:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_LCD8_cmd:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_LCD8_clear:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD8_begin:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_oscilator_begin:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_oscilator_begin:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?___lwdiv:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     wave_step@steps:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     ___lwdiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0070                     	ds	1
   525  0071                     ADC_freq@freq:	
   526  0071                     ADC_channel@channel:	
   527                           ; 1 bytes @ 0x1
   528                           
   529  0071                     LCD8_write@data:	
   530                           ; 1 bytes @ 0x1
   531                           
   532  0071                     oscilator_begin@freq:	
   533                           ; 1 bytes @ 0x1
   534                           
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     ??_wave_step:	
   539  0072                     ?_LCD8_strWrite:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     ADC_option@option:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     LCD8_cmd@data:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     LCD8_strWrite@data:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ___lwdiv@dividend:	
   552                           ; 2 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	1
   557  0073                     ?_ADC_begin:	
   558  0073                     ?_LCD8_set_cursor:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     ??_LCD8_clear:	
   562                           ; 1 bytes @ 0x3
   563                           
   564  0073                     ??_LCD8_begin:	
   565                           ; 1 bytes @ 0x3
   566                           
   567  0073                     ADC_begin@freq:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     LCD8_set_cursor@column:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575  0073                     	ds	1
   576  0074                     ??_ADC_begin:	
   577  0074                     ??_LCD8_set_cursor:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ??_LCD8_strWrite:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     ??___lwdiv:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     ADC_begin@option:	
   587                           ; 1 bytes @ 0x4
   588                           
   589                           
   590                           ; 1 bytes @ 0x4
   591  0074                     	ds	1
   592  0075                     LCD8_set_cursor@cursor:	
   593  0075                     LCD8_strWrite@i:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     ___lwdiv@quotient:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0075                     	ds	1
   602  0076                     LCD8_set_cursor@row:	
   603                           
   604                           ; 1 bytes @ 0x6
   605  0076                     	ds	1
   606  0077                     ___lwdiv@counter:	
   607                           
   608                           ; 1 bytes @ 0x7
   609  0077                     	ds	1
   610  0078                     ?___lwmod:	
   611  0078                     ___lwmod@divisor:	
   612                           ; 2 bytes @ 0x8
   613                           
   614                           
   615                           ; 2 bytes @ 0x8
   616  0078                     	ds	2
   617  007A                     ___lwmod@dividend:	
   618                           
   619                           ; 2 bytes @ 0xA
   620  007A                     	ds	2
   621  007C                     ??___lwmod:	
   622                           
   623                           ; 1 bytes @ 0xC
   624  007C                     	ds	1
   625  007D                     ___lwmod@counter:	
   626                           
   627                           ; 1 bytes @ 0xD
   628  007D                     	ds	1
   629                           
   630                           	psect	cstackBANK0
   631  0058                     __pcstackBANK0:	
   632  0058                     ?_sprintf:	
   633  0058                     sprintf@f:	
   634                           ; 2 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0058                     	ds	3
   639  005B                     ??_sprintf:	
   640                           
   641                           ; 1 bytes @ 0x3
   642  005B                     	ds	3
   643  005E                     sprintf@ap:	
   644                           
   645                           ; 1 bytes @ 0x6
   646  005E                     	ds	1
   647  005F                     sprintf@flag:	
   648                           
   649                           ; 1 bytes @ 0x7
   650  005F                     	ds	1
   651  0060                     sprintf@prec:	
   652                           
   653                           ; 1 bytes @ 0x8
   654  0060                     	ds	1
   655  0061                     sprintf@val:	
   656                           
   657                           ; 2 bytes @ 0x9
   658  0061                     	ds	2
   659  0063                     sprintf@sp:	
   660                           
   661                           ; 1 bytes @ 0xB
   662  0063                     	ds	1
   663  0064                     sprintf@c:	
   664                           
   665                           ; 1 bytes @ 0xC
   666  0064                     	ds	1
   667  0065                     ??_main:	
   668                           
   669                           ; 1 bytes @ 0xD
   670  0065                     	ds	3
   671                           
   672                           	psect	maintext
   673  0646                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 40 in file "main_stepper.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       3       0       0       0
   696 ;;      Totals:         0       3       0       0       0
   697 ;;Total ram usage:        3 bytes
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		_ADC_begin
   701 ;;		_ADC_conversion
   702 ;;		_LCD8_begin
   703 ;;		_LCD8_clear
   704 ;;		_LCD8_set_cursor
   705 ;;		_LCD8_strWrite
   706 ;;		___lwdiv
   707 ;;		_oscilator_begin
   708 ;;		_sprintf
   709 ;;		_wave_step
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0646                     _main:	
   718                           
   719                           ;main_stepper.c: 42:     oscilator_begin(7);
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723  0646  3007               	movlw	7
   724  0647  120A  118A  23FA  120A  118A  	fcall	_oscilator_begin
   725                           
   726                           ;main_stepper.c: 43:     ADC_begin(0, 2);
   727  064C  3002               	movlw	2
   728  064D  1283               	bcf	3,5	;RP0=0, select bank0
   729  064E  1303               	bcf	3,6	;RP1=0, select bank0
   730  064F  00E5               	movwf	??_main
   731  0650  0865               	movf	??_main,w
   732  0651  00F3               	movwf	ADC_begin@freq
   733  0652  3000               	movlw	0
   734  0653  120A  118A  2443  120A  118A  	fcall	_ADC_begin
   735                           
   736                           ;main_stepper.c: 44:     TRISB = 0;
   737  0658  1683               	bsf	3,5	;RP0=1, select bank1
   738  0659  1303               	bcf	3,6	;RP1=0, select bank1
   739  065A  0186               	clrf	6	;volatile
   740                           
   741                           ;main_stepper.c: 45:     TRISE = 1;
   742  065B  3001               	movlw	1
   743  065C  0089               	movwf	9	;volatile
   744                           
   745                           ;main_stepper.c: 46:     ANSELbits.ANS1 = 0;
   746  065D  1683               	bsf	3,5	;RP0=1, select bank3
   747  065E  1703               	bsf	3,6	;RP1=1, select bank3
   748  065F  1088               	bcf	8,1	;volatile
   749                           
   750                           ;main_stepper.c: 47:     ANSELbits.ANS2 = 0;
   751  0660  1108               	bcf	8,2	;volatile
   752                           
