

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 14:35:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	nvBANK0
   289  0029                     __pnvBANK0:	
   290  0029                     _pir:	
   291  0029                     	ds	1
   292  000E                     _TMR1	set	14
   293  000B                     _INTCONbits	set	11
   294  0010                     _T1CONbits	set	16
   295  0006                     _PORTBbits	set	6
   296  0008                     _PORTDbits	set	8
   297  0014                     _SSPCONbits	set	20
   298  000C                     _PIR1bits	set	12
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0029                     _RA1	set	41
   302  002A                     _RA2	set	42
   303  0028                     _RA0	set	40
   304  0063                     _SSPIF	set	99
   305  005E                     _PEIE	set	94
   306  005F                     _GIE	set	95
   307  008C                     _PIE1bits	set	140
   308  0086                     _TRISB	set	134
   309  0094                     _SSPSTATbits	set	148
   310  008F                     _OSCCONbits	set	143
   311  0091                     _SSPCON2bits	set	145
   312  0094                     _SSPSTAT	set	148
   313  0093                     _SSPADD	set	147
   314  0091                     _SSPCON2	set	145
   315  0441                     _TRISD1	set	1089
   316  0429                     _TRISA1	set	1065
   317  042A                     _TRISA2	set	1066
   318  0428                     _TRISA0	set	1064
   319  04A0                     _BF	set	1184
   320  0463                     _SSPIE	set	1123
   321  048B                     _RCEN	set	1163
   322  043C                     _TRISC4	set	1084
   323  043B                     _TRISC3	set	1083
   324  0188                     _ANSEL	set	392
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330  000F                     __initialization:	
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   334  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   336  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   337  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340  0014  1283               	bcf	3,5	;RP0=0, select bank0
   341  0015  1303               	bcf	3,6	;RP1=0, select bank0
   342  0016  01A0               	clrf	__pbssBANK0& (0+127)
   343  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   344  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   345  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   346  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   347  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   348  001C                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  001C                     __end_of__initialization:	
   352  001C  0183               	clrf	3
   353  001D  120A  118A  288D   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssCOMMON
   356  0076                     __pbssCOMMON:	
   357  0076                     _flag:	
   358  0076                     	ds	1
   359  0077                     _read:	
   360  0077                     	ds	1
   361  0078                     _alarm:	
   362  0078                     	ds	1
   363  0079                     _hr:	
   364  0079                     	ds	1
   365  007A                     _min:	
   366  007A                     	ds	1
   367                           
   368                           	psect	bssBANK0
   369  0020                     __pbssBANK0:	
   370  0020                     _timer:	
   371  0020                     	ds	2
   372  0022                     _t1_count:	
   373  0022                     	ds	2
   374  0024                     _pres:	
   375  0024                     	ds	1
   376  0025                     _z:	
   377  0025                     	ds	1
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:	
   381  0070                     ?_oscilator_begin:	
   382  0070                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_setup:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	3
   397  0073                     ?_timer1_begin:	
   398  0073                     ?_I2C_Slave_Init:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     ??_oscilator_begin:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     timer1_begin@prescaler:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     I2C_Slave_Init@address:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 2 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??_timer1_begin:	
   414  0074                     oscilator_begin@freq:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 1 bytes @ 0x4
   419  0074                     	ds	1
   420  0075                     ??_I2C_Slave_Init:	
   421                           
   422                           ; 1 bytes @ 0x5
   423  0075                     	ds	1
   424                           
   425                           	psect	cstackBANK0
   426  0026                     __pcstackBANK0:	
   427  0026                     timer1_begin@offset:	
   428                           
   429                           ; 1 bytes @ 0x0
   430  0026                     	ds	1
   431  0027                     ??_setup:	
   432                           
   433                           ; 1 bytes @ 0x1
   434  0027                     	ds	1
   435  0028                     ??_main:	
   436                           
   437                           ; 1 bytes @ 0x2
   438  0028                     	ds	1
   439                           
   440                           	psect	maintext
   441  008D                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 101 in file "Esclavo2.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       1       0       0       0
   464 ;;      Totals:         0       1       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels required when called:    3
   467 ;; This function calls:
   468 ;;		_setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  008D                     _main:	
   477                           
   478                           ;Esclavo2.c: 103:     setup();
   479                           
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482  008D  120A  118A  20D3  120A  118A  	fcall	_setup
   483                           
   484                           ;Esclavo2.c: 104:     pir = RA0;
   485  0092  3000               	movlw	0
   486  0093  1283               	bcf	3,5	;RP0=0, select bank0
   487  0094  1303               	bcf	3,6	;RP1=0, select bank0
   488  0095  1805               	btfsc	5,0	;volatile
   489  0096  3001               	movlw	1
   490  0097  00A9               	movwf	_pir
   491  0098                     l1164:	
   492                           
   493                           ;Esclavo2.c: 106:         timer ++;
   494  0098  3001               	movlw	1
   495  0099  07A0               	addwf	_timer,f
   496  009A  1803               	skipnc
   497  009B  0AA1               	incf	_timer+1,f
   498  009C  3000               	movlw	0
   499  009D  07A1               	addwf	_timer+1,f
   500                           
   501                           ;Esclavo2.c: 107:         pir = RA0;
   502  009E  3000               	movlw	0
   503  009F  1805               	btfsc	5,0	;volatile
   504  00A0  3001               	movlw	1
   505  00A1  00A9               	movwf	_pir
   506                           
   507                           ;Esclavo2.c: 108:         if (pir == 1) {
   508  00A2  0329               	decf	_pir,w
   509  00A3  1D03               	btfss	3,2
   510  00A4  28AB               	goto	l1174
   511                           
   512                           ;Esclavo2.c: 109:             RA2 = 1;
   513  00A5  1505               	bsf	5,2	;volatile
   514                           
   515                           ;Esclavo2.c: 110:             flag = 1;
   516  00A6  01F6               	clrf	_flag
   517  00A7  0AF6               	incf	_flag,f
   518                           
   519                           ;Esclavo2.c: 111:             PORTBbits.RB5 = 1U;
   520  00A8  1686               	bsf	6,5	;volatile
   521                           
   522                           ;Esclavo2.c: 112:             t1_count = 0;
   523  00A9  01A2               	clrf	_t1_count
   524  00AA  01A3               	clrf	_t1_count+1
   525  00AB                     l1174:	
   526                           
   527                           ;Esclavo2.c: 114:         if (flag == 1) {
   528  00AB  0376               	decf	_flag,w
   529  00AC  1D03               	btfss	3,2
   530  00AD  28B8               	goto	l1184
   531                           
   532                           ;Esclavo2.c: 115:             if (t1_count > 240) {
   533  00AE  3000               	movlw	0
   534  00AF  0223               	subwf	_t1_count+1,w
   535  00B0  30F1               	movlw	241
   536  00B1  1903               	skipnz
   537  00B2  0222               	subwf	_t1_count,w
   538  00B3  1C03               	skipc
   539  00B4  28B8               	goto	l1184
   540                           
   541                           ;Esclavo2.c: 116:                 RA2 = 0;
   542  00B5  1105               	bcf	5,2	;volatile
   543                           
   544                           ;Esclavo2.c: 117:                 flag = 0;
   545  00B6  01F6               	clrf	_flag
   546                           
   547                           ;Esclavo2.c: 118:                 PORTBbits.RB5 = 0U;
   548  00B7  1286               	bcf	6,5	;volatile
   549  00B8                     l1184:	
   550                           
   551                           ;Esclavo2.c: 123:         if (hr == 0 & min == 0 & alarm == 0) {
   552  00B8  0879               	movf	_hr,w
   553  00B9  1D03               	btfss	3,2
   554  00BA  28CA               	goto	l1198
   555  00BB  087A               	movf	_min,w
   556  00BC  1D03               	btfss	3,2
   557  00BD  28CA               	goto	l1198
   558  00BE  0878               	movf	_alarm,w
   559  00BF  1D03               	btfss	3,2
   560  00C0  28CA               	goto	l1198
   561                           
   562                           ;Esclavo2.c: 124:             alarm = 1;
   563  00C1  01F8               	clrf	_alarm
   564  00C2  0AF8               	incf	_alarm,f
   565                           
   566                           ;Esclavo2.c: 125:             timer = 0;
   567  00C3  01A0               	clrf	_timer
   568  00C4  01A1               	clrf	_timer+1
   569                           
   570                           ;Esclavo2.c: 126:             hr++;
   571  00C5  3001               	movlw	1
   572  00C6  00A8               	movwf	??_main
   573  00C7  0828               	movf	??_main,w
   574  00C8  07F9               	addwf	_hr,f
   575                           
   576                           ;Esclavo2.c: 127:             RA1 = 1;
   577  00C9  1485               	bsf	5,1	;volatile
   578  00CA                     l1198:	
   579                           
   580                           ;Esclavo2.c: 129:         if (timer == 65535) {
   581  00CA  0A20               	incf	_timer,w
   582  00CB  1D03               	skipz
   583  00CC  2898               	goto	l1164
   584  00CD  0A21               	incf	_timer+1,w
   585  00CE  1D03               	btfss	3,2
   586  00CF  2898               	goto	l1164
   587                           
   588                           ;Esclavo2.c: 130:             RA1 = 0;
   589  00D0  1085               	bcf	5,1	;volatile
   590                           
   591                           ;Esclavo2.c: 131:             alarm = 0;
   592  00D1  01F8               	clrf	_alarm
   593  00D2  2898               	goto	l1164
   594  00D3                     __end_of_main:	
   595                           
   596                           	psect	text1
   597  00D3                     __ptext1:	
   598 ;; *************** function _setup *****************
   599 ;; Defined at:
   600 ;;		line 85 in file "Esclavo2.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       1       0       0       0
   617 ;;      Totals:         0       1       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		_I2C_Slave_Init
   623 ;;		_oscilator_begin
   624 ;;		_timer1_begin
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _setup
   632  00D3                     _setup:	
   633                           
   634                           ;Esclavo2.c: 87:     oscilator_begin(7);
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   638  00D3  3007               	movlw	7
   639  00D4  120A  118A  2135  120A  118A  	fcall	_oscilator_begin
   640                           
   641                           ;Esclavo2.c: 88:     I2C_Slave_Init(0x30);
   642  00D9  3030               	movlw	48
   643  00DA  00F3               	movwf	I2C_Slave_Init@address
   644  00DB  3000               	movlw	0
   645  00DC  00F4               	movwf	I2C_Slave_Init@address+1
   646  00DD  120A  118A  211C  120A  118A  	fcall	_I2C_Slave_Init
   647                           
   648                           ;Esclavo2.c: 89:     ANSEL = 0;
   649  00E2  1683               	bsf	3,5	;RP0=1, select bank3
   650  00E3  1703               	bsf	3,6	;RP1=1, select bank3
   651  00E4  0188               	clrf	8	;volatile
   652                           
   653                           ;Esclavo2.c: 90:     TRISA0 = 1;
   654  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   655  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   656  00E7  1405               	bsf	5,0	;volatile
   657                           
   658                           ;Esclavo2.c: 91:     TRISA2 = 0;
   659  00E8  1105               	bcf	5,2	;volatile
   660                           
   661                           ;Esclavo2.c: 92:     TRISA1 = 0;
   662  00E9  1085               	bcf	5,1	;volatile
   663                           
   664                           ;Esclavo2.c: 93:     TRISB = 0;
   665  00EA  0186               	clrf	6	;volatile
   666                           
   667                           ;Esclavo2.c: 94:     TRISD1 = 0;
   668  00EB  1088               	bcf	8,1	;volatile
   669                           
   670                           ;Esclavo2.c: 95:     timer1_begin(0, 3);
   671  00EC  3003               	movlw	3
   672  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   673  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   674  00EF  00A7               	movwf	??_setup
   675  00F0  0827               	movf	??_setup,w
   676  00F1  00F3               	movwf	timer1_begin@prescaler
   677  00F2  3000               	movlw	0
   678  00F3  120A  118A  20FC   	fcall	_timer1_begin
   679                           
   680                           ;Esclavo2.c: 96:     read = 0U;
   681  00F6  01F7               	clrf	_read
   682                           
   683                           ;Esclavo2.c: 97:     PORTDbits.RD1 = 0;
   684  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   685  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   686  00F9  1088               	bcf	8,1	;volatile
   687                           
   688                           ;Esclavo2.c: 98:     PORTBbits.RB5 = 0;
   689  00FA  1286               	bcf	6,5	;volatile
   690  00FB  0008               	return
   691  00FC                     __end_of_setup:	
   692                           
   693                           	psect	text2
   694  00FC                     __ptext2:	
   695 ;; *************** function _timer1_begin *****************
   696 ;; Defined at:
   697 ;;		line 8 in file "timer1.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  offset          1    wreg     unsigned char 
   700 ;;  prescaler       1    3[COMMON] unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  offset          1    0[BANK0 ] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         1       0       0       0       0
   713 ;;      Locals:         0       1       0       0       0
   714 ;;      Temps:          2       0       0       0       0
   715 ;;      Totals:         3       1       0       0       0
   716 ;;Total ram usage:        4 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _timer1_begin
   728  00FC                     _timer1_begin:	
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
