

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 01:40:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	nvBANK0
   289  0028                     __pnvBANK0:	
   290  0028                     _pir:	
   291  0028                     	ds	1
   292  000E                     _TMR1	set	14
   293  000B                     _INTCONbits	set	11
   294  0010                     _T1CONbits	set	16
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0029                     _RA1	set	41
   300  002A                     _RA2	set	42
   301  0028                     _RA0	set	40
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  008C                     _PIE1bits	set	140
   306  0094                     _SSPSTATbits	set	148
   307  008F                     _OSCCONbits	set	143
   308  0091                     _SSPCON2bits	set	145
   309  0094                     _SSPSTAT	set	148
   310  0093                     _SSPADD	set	147
   311  0091                     _SSPCON2	set	145
   312  0429                     _TRISA1	set	1065
   313  042A                     _TRISA2	set	1066
   314  0428                     _TRISA0	set	1064
   315  04A0                     _BF	set	1184
   316  0463                     _SSPIE	set	1123
   317  048B                     _RCEN	set	1163
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0188                     _ANSEL	set	392
   321                           
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  07F2                     start_initialization:	
   326  07F2                     __initialization:	
   327                           
   328                           ; Clear objects allocated to COMMON
   329  07F2  01F8               	clrf	__pbssCOMMON& (0+127)
   330  07F3  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   331  07F4  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   335  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   336  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   337  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   338  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   339  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   340  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   341  07FC                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  07FC                     __end_of__initialization:	
   345  07FC  0183               	clrf	3
   346  07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0078                     __pbssCOMMON:	
   350  0078                     _read:	
   351  0078                     	ds	1
   352  0079                     _hr:	
   353  0079                     	ds	1
   354  007A                     _min:	
   355  007A                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0020                     __pbssBANK0:	
   359  0020                     _t1_count:	
   360  0020                     	ds	2
   361  0022                     _alarm:	
   362  0022                     	ds	1
   363  0023                     _timer:	
   364  0023                     	ds	1
   365  0024                     _z:	
   366  0024                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369  0071                     __pcstackCOMMON:	
   370  0071                     ?_oscilator_begin:	
   371  0071                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0071                     ??_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0071                     ?_setup:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0071                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0071                     	ds	3
   386  0074                     ?_timer1_begin:	
   387  0074                     ?_I2C_Slave_Init:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0074                     ??_oscilator_begin:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0074                     timer1_begin@prescaler:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0074                     I2C_Slave_Init@address:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 2 bytes @ 0x3
   401  0074                     	ds	1
   402  0075                     ??_timer1_begin:	
   403  0075                     oscilator_begin@freq:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408  0075                     	ds	1
   409  0076                     ??_I2C_Slave_Init:	
   410                           
   411                           ; 1 bytes @ 0x5
   412  0076                     	ds	1
   413  0077                     timer1_begin@offset:	
   414                           
   415                           ; 1 bytes @ 0x6
   416  0077                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0025                     __pcstackBANK0:	
   420  0025                     ??_setup:	
   421                           
   422                           ; 1 bytes @ 0x0
   423  0025                     	ds	1
   424  0026                     ??_main:	
   425                           
   426                           ; 1 bytes @ 0x1
   427  0026                     	ds	2
   428                           
   429                           	psect	maintext
   430  074F                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 90 in file "Esclavo2.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       2       0       0       0
   453 ;;      Totals:         0       2       0       0       0
   454 ;;Total ram usage:        2 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		_setup
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  074F                     _main:	
   466                           
   467                           ;Esclavo2.c: 92:     setup();
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   471  074F  120A  118A  272C  120A  118A  	fcall	_setup
   472                           
   473                           ;Esclavo2.c: 93:     pir = RA0;
   474  0754  3000               	movlw	0
   475  0755  1283               	bcf	3,5	;RP0=0, select bank0
   476  0756  1303               	bcf	3,6	;RP1=0, select bank0
   477  0757  1805               	btfsc	5,0	;volatile
   478  0758  3001               	movlw	1
   479  0759  00A8               	movwf	_pir
   480  075A                     l1068:	
   481                           
   482                           ;Esclavo2.c: 95:     {;Esclavo2.c: 96:         if (pir ==1){
   483  075A  0328               	decf	_pir,w
   484  075B  1D03               	btfss	3,2
   485  075C  2F5F               	goto	l134
   486                           
   487                           ;Esclavo2.c: 97:             RA2 = 1;
   488  075D  1505               	bsf	5,2	;volatile
   489                           
   490                           ;Esclavo2.c: 98:         }
   491  075E  2F60               	goto	l1072
   492  075F                     l134:	
   493                           ;Esclavo2.c: 99:         else{
   494                           
   495                           
   496                           ;Esclavo2.c: 100:             RA2 = 0;
   497  075F  1105               	bcf	5,2	;volatile
   498  0760                     l1072:	
   499                           
   500                           ;Esclavo2.c: 103:         if (t1_count == 1200){
   501  0760  30B0               	movlw	176
   502  0761  0620               	xorwf	_t1_count,w
   503  0762  3004               	movlw	4
   504  0763  1903               	skipnz
   505  0764  0621               	xorwf	_t1_count+1,w
   506  0765  1D03               	btfss	3,2
   507  0766  2F6B               	goto	l1076
   508                           
   509                           ;Esclavo2.c: 104:             pir = RA0;
   510  0767  3000               	movlw	0
   511  0768  1805               	btfsc	5,0	;volatile
   512  0769  3001               	movlw	1
   513  076A  00A8               	movwf	_pir
   514  076B                     l1076:	
   515                           
   516                           ;Esclavo2.c: 106:         if (hr==6 & min==15){
   517  076B  3006               	movlw	6
   518  076C  0679               	xorwf	_hr,w
   519  076D  1D03               	btfss	3,2
   520  076E  2F78               	goto	l1086
   521  076F  300F               	movlw	15
   522  0770  067A               	xorwf	_min,w
   523  0771  1D03               	btfss	3,2
   524  0772  2F78               	goto	l1086
   525                           
   526                           ;Esclavo2.c: 107:             alarm = 1;
   527  0773  01A2               	clrf	_alarm
   528  0774  0AA2               	incf	_alarm,f
   529                           
   530                           ;Esclavo2.c: 108:             t1_count = timer;
   531  0775  01A0               	clrf	_t1_count
   532  0776  01A1               	clrf	_t1_count+1
   533                           
   534                           ;Esclavo2.c: 109:             RA1 = 1;
   535  0777  1485               	bsf	5,1	;volatile
   536  0778                     l1086:	
   537                           
   538                           ;Esclavo2.c: 111:         if (timer < (t1_count+240)){
   539  0778  0820               	movf	_t1_count,w
   540  0779  3EF0               	addlw	240
   541  077A  00A6               	movwf	??_main
   542  077B  0821               	movf	_t1_count+1,w
   543  077C  1803               	skipnc
   544  077D  3E01               	addlw	1
   545  077E  3E00               	addlw	0
   546  077F  00A7               	movwf	??_main+1
   547  0780  0826               	movf	??_main,w
   548  0781  0427               	iorwf	??_main+1,w
   549  0782  1903               	btfsc	3,2
   550  0783  2F5A               	goto	l1068
   551                           
   552                           ;Esclavo2.c: 112:             RA1 = 0;
   553  0784  1085               	bcf	5,1	;volatile
   554  0785  2F5A               	goto	l1068
   555  0786                     __end_of_main:	
   556                           
   557                           	psect	text1
   558  072C                     __ptext1:	
   559 ;; *************** function _setup *****************
   560 ;; Defined at:
   561 ;;		line 80 in file "Esclavo2.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       1       0       0       0
   578 ;;      Totals:         0       1       0       0       0
   579 ;;Total ram usage:        1 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    2
   582 ;; This function calls:
   583 ;;		_I2C_Slave_Init
   584 ;;		_oscilator_begin
   585 ;;		_timer1_begin
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _setup
   593  072C                     _setup:	
   594                           
   595                           ;Esclavo2.c: 81:     oscilator_begin(7);
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   599  072C  3007               	movlw	7
   600  072D  120A  118A  26E5  120A  118A  	fcall	_oscilator_begin
   601                           
   602                           ;Esclavo2.c: 82:     I2C_Slave_Init(4);
   603  0732  3004               	movlw	4
   604  0733  00F4               	movwf	I2C_Slave_Init@address
   605  0734  3000               	movlw	0
   606  0735  00F5               	movwf	I2C_Slave_Init@address+1
   607  0736  120A  118A  26F3  120A  118A  	fcall	_I2C_Slave_Init
   608                           
   609                           ;Esclavo2.c: 83:     ANSEL = 0;
   610  073B  1683               	bsf	3,5	;RP0=1, select bank3
   611  073C  1703               	bsf	3,6	;RP1=1, select bank3
   612  073D  0188               	clrf	8	;volatile
   613                           
   614                           ;Esclavo2.c: 84:     TRISA0 = 1;
   615  073E  1683               	bsf	3,5	;RP0=1, select bank1
   616  073F  1303               	bcf	3,6	;RP1=0, select bank1
   617  0740  1405               	bsf	5,0	;volatile
   618                           
   619                           ;Esclavo2.c: 85:     TRISA2 = 0;
   620  0741  1105               	bcf	5,2	;volatile
   621                           
   622                           ;Esclavo2.c: 86:     TRISA1 = 0;
   623  0742  1085               	bcf	5,1	;volatile
   624                           
   625                           ;Esclavo2.c: 87:     timer1_begin(0,3);
   626  0743  3003               	movlw	3
   627  0744  1283               	bcf	3,5	;RP0=0, select bank0
   628  0745  1303               	bcf	3,6	;RP1=0, select bank0
   629  0746  00A5               	movwf	??_setup
   630  0747  0825               	movf	??_setup,w
   631  0748  00F4               	movwf	timer1_begin@prescaler
   632  0749  3000               	movlw	0
   633  074A  120A  118A  270C   	fcall	_timer1_begin
   634                           
   635                           ;Esclavo2.c: 88:     read = 0;
   636  074D  01F8               	clrf	_read
   637  074E  0008               	return
   638  074F                     __end_of_setup:	
   639                           
   640                           	psect	text2
   641  070C                     __ptext2:	
   642 ;; *************** function _timer1_begin *****************
   643 ;; Defined at:
   644 ;;		line 8 in file "timer1.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  offset          1    wreg     unsigned char 
   647 ;;  prescaler       1    3[COMMON] unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  offset          1    6[COMMON] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         1       0       0       0       0
   660 ;;      Locals:         1       0       0       0       0
   661 ;;      Temps:          2       0       0       0       0
   662 ;;      Totals:         4       0       0       0       0
   663 ;;Total ram usage:        4 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_setup
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _timer1_begin
   675  070C                     _timer1_begin:	
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   679                           ;timer1_begin@offset stored from wreg
   680  070C  00F7               	movwf	timer1_begin@offset
   681                           
   682                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   683  070D  1283               	bcf	3,5	;RP0=0, select bank0
   684  070E  1303               	bcf	3,6	;RP1=0, select bank0
   685  070F  1390               	bcf	16,7	;volatile
   686                           
   687                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   688  0710  1310               	bcf	16,6	;volatile
   689                           
   690                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   691  0711  0874               	movf	timer1_begin@prescaler,w
   692  0712  00F5               	movwf	??_timer1_begin
   693  0713  0EF5               	swapf	??_timer1_begin,f
   694  0714  0810               	movf	16,w	;volatile
   695  0715  0675               	xorwf	??_timer1_begin,w
   696  0716  39CF               	andlw	-49
   697  0717  0675               	xorwf	??_timer1_begin,w
   698  0718  0090               	movwf	16	;volatile
   699                           
   700                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   701  0719  1190               	bcf	16,3	;volatile
   702                           
   703                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   704  071A  1090               	bcf	16,1	;volatile
   705                           
   706                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   707  071B  1410               	bsf	16,0	;volatile
   708                           
   709                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   710  071C  170B               	bsf	11,6	;volatile
   711                           
   712                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   713  071D  100C               	bcf	12,0	;volatile
   714                           
   715                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   716  071E  1683               	bsf	3,5	;RP0=1, select bank1
   717  071F  1303               	bcf	3,6	;RP1=0, select bank1
   718  0720  140C               	bsf	12,0	;volatile
   719                           
   720                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   721  0721  178B               	bsf	11,7	;volatile
   722                           
   723                           ;timer1.c: 21:     TMR1 = offset;
   724  0722  0877               	movf	timer1_begin@offset,w
   725  0723  00F5               	movwf	??_timer1_begin
   726  0724  01F6               	clrf	??_timer1_begin+1
   727  0725  0875               	movf	??_timer1_begin,w
