

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 14:55:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0019                     _TXREG	set	25
   205  001A                     _RCREG	set	26
   206  0065                     _RCIF	set	101
   207  00C4                     _CREN	set	196
   208  00C7                     _SPEN	set	199
   209  008F                     _OSCCONbits	set	143
   210  0099                     _SPBRG	set	153
   211  04C1                     _TRMT	set	1217
   212  04C5                     _TXEN	set	1221
   213  043E                     _TRISC6	set	1086
   214  043F                     _TRISC7	set	1087
   215  04C4                     _SYNC	set	1220
   216  04C2                     _BRGH	set	1218
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  07FC                     start_initialization:	
   222  07FC                     __initialization:	
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:	
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2E6E   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:	
   232  0070                     ?_uart_write:	
   233  0070                     ??_uart_write:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_oscilator_begin:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_oscilator_begin:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?___aldiv:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     uart_write@data:	
   249                           ; 4 bytes @ 0x0
   250                           
   251  0070                     ___aldiv@divisor:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 4 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     oscilator_begin@freq:	
   258                           
   259                           ; 1 bytes @ 0x1
   260  0071                     	ds	3
   261  0074                     ___aldiv@dividend:	
   262                           
   263                           ; 4 bytes @ 0x4
   264  0074                     	ds	4
   265  0078                     ??___aldiv:	
   266                           
   267                           ; 1 bytes @ 0x8
   268  0078                     	ds	1
   269  0079                     uart_begin@x:	
   270                           
   271                           ; 2 bytes @ 0x9
   272  0079                     	ds	2
   273  007B                     ??_main:	
   274                           
   275                           ; 1 bytes @ 0xB
   276  007B                     	ds	3
   277                           
   278                           	psect	cstackBANK0
   279  0020                     __pcstackBANK0:	
   280  0020                     ___aldiv@counter:	
   281                           
   282                           ; 1 bytes @ 0x0
   283  0020                     	ds	1
   284  0021                     ___aldiv@sign:	
   285                           
   286                           ; 1 bytes @ 0x1
   287  0021                     	ds	1
   288  0022                     ___aldiv@quotient:	
   289                           
   290                           ; 4 bytes @ 0x2
   291  0022                     	ds	4
   292  0026                     ?_uart_begin:	
   293  0026                     uart_begin@baudrate:	
   294                           ; 1 bytes @ 0x6
   295                           
   296                           
   297                           ; 4 bytes @ 0x6
   298  0026                     	ds	4
   299  002A                     ??_uart_begin:	
   300                           
   301                           ; 1 bytes @ 0xA
   302  002A                     	ds	12
   303                           
   304                           	psect	maintext
   305  066E                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 33 in file "uart_main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          3       0       0       0       0
   328 ;;      Totals:         3       0       0       0       0
   329 ;;Total ram usage:        3 bytes
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		_oscilator_begin
   333 ;;		_uart_begin
   334 ;;		_uart_write
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  066E                     _main:	
   343                           
   344                           ;uart_main.c: 35:     oscilator_begin(7);
   345                           
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348  066E  3007               	movlw	7
   349  066F  120A  118A  2660  120A  118A  	fcall	_oscilator_begin
   350                           
   351                           ;uart_main.c: 37:     uart_begin(9600);
   352  0674  3000               	movlw	0
   353  0675  1283               	bcf	3,5	;RP0=0, select bank0
   354  0676  1303               	bcf	3,6	;RP1=0, select bank0
   355  0677  00A9               	movwf	uart_begin@baudrate+3
   356  0678  3000               	movlw	0
   357  0679  00A8               	movwf	uart_begin@baudrate+2
   358  067A  3025               	movlw	37
   359  067B  00A7               	movwf	uart_begin@baudrate+1
   360  067C  3080               	movlw	128
   361  067D  00A6               	movwf	uart_begin@baudrate
   362  067E  120A  118A  2726  120A  118A  	fcall	_uart_begin
   363  0683                     l71:	
   364                           ;uart_main.c: 39:     while(1)
   365                           
   366                           
   367                           ;uart_main.c: 40:     {;uart_main.c: 41:         uart_write(5);
   368  0683  3005               	movlw	5
   369  0684  120A  118A  2656  120A  118A  	fcall	_uart_write
   370                           
   371                           ;uart_main.c: 42:         _delay((unsigned long)((500)*(8000000/4000.0)));
   372  0689  3006               	movlw	6
   373  068A  00FD               	movwf	??_main+2
   374  068B  3013               	movlw	19
   375  068C  00FC               	movwf	??_main+1
   376  068D  30AD               	movlw	173
   377  068E  00FB               	movwf	??_main
   378  068F                     u417:	
   379  068F  0BFB               	decfsz	??_main,f
   380  0690  2E8F               	goto	u417
   381  0691  0BFC               	decfsz	??_main+1,f
   382  0692  2E8F               	goto	u417
   383  0693  0BFD               	decfsz	??_main+2,f
   384  0694  2E8F               	goto	u417
   385  0695  2E96               	nop2
   386  0696  2E83               	goto	l71
   387  0697                     __end_of_main:	
   388                           
   389                           	psect	text1
   390  0656                     __ptext1:	
   391 ;; *************** function _uart_write *****************
   392 ;; Defined at:
   393 ;;		line 81 in file "./uart.h"
   394 ;; Parameters:    Size  Location     Type
   395 ;;  data            1    wreg     unsigned char 
   396 ;; Auto vars:     Size  Location     Type
   397 ;;  data            1    0[COMMON] unsigned char 
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         1       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         1       0       0       0       0
   411 ;;Total ram usage:        1 bytes
   412 ;; Hardware stack levels used:    1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		_main
   417 ;;		_uart_write_str
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _uart_write
   423  0656                     _uart_write:	
   424                           
   425                           ;incstack = 0
   426                           ; Regs used in _uart_write: [wreg]
   427                           ;uart_write@data stored from wreg
   428  0656  00F0               	movwf	uart_write@data
   429  0657                     l54:	
   430                           ;./uart.h: 81: void uart_write(char data);./uart.h: 82: {;./uart.h: 83:   while(!TRMT);
   431                           
   432  0657  1683               	bsf	3,5	;RP0=1, select bank1
   433  0658  1303               	bcf	3,6	;RP1=0, select bank1
   434  0659  1C98               	btfss	24,1	;volatile
   435  065A  2E57               	goto	l54
   436                           
   437                           ;./uart.h: 84:   TXREG = data;
   438  065B  0870               	movf	uart_write@data,w
   439  065C  1283               	bcf	3,5	;RP0=0, select bank0
   440  065D  1303               	bcf	3,6	;RP1=0, select bank0
   441  065E  0099               	movwf	25	;volatile
   442  065F  0008               	return
   443  0660                     __end_of_uart_write:	
   444                           
   445                           	psect	text2
   446  0726                     __ptext2:	
   447 ;; *************** function _uart_begin *****************
   448 ;; Defined at:
   449 ;;		line 35 in file "./uart.h"
   450 ;; Parameters:    Size  Location     Type
   451 ;;  baudrate        4    6[BANK0 ] const long 
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  x               2    9[COMMON] unsigned int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      unsigned char 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       4       0       0       0
   464 ;;      Locals:         2       0       0       0       0
   465 ;;      Temps:          0      12       0       0       0
   466 ;;      Totals:         2      16       0       0       0
   467 ;;Total ram usage:       18 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    1
   470 ;; This function calls:
   471 ;;		___aldiv
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _uart_begin
   479  0726                     _uart_begin:	
   480                           
   481                           ;./uart.h: 35: char uart_begin(const long int baudrate);./uart.h: 36: {;./uart.h: 37:  u
      +                          nsigned int x;;./uart.h: 38:  x = (8000000 - baudrate*64)/(baudrate*64);
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _uart_begin: [wreg+status,2+status,0+pclath+cstack]
   485  0726  1283               	bcf	3,5	;RP0=0, select bank0
   486  0727  1303               	bcf	3,6	;RP1=0, select bank0
   487  0728  0826               	movf	uart_begin@baudrate,w
   488  0729  00AA               	movwf	??_uart_begin
   489  072A  0827               	movf	uart_begin@baudrate+1,w
   490  072B  00AB               	movwf	??_uart_begin+1
   491  072C  0828               	movf	uart_begin@baudrate+2,w
   492  072D  00AC               	movwf	??_uart_begin+2
   493  072E  0829               	movf	uart_begin@baudrate+3,w
   494  072F  00AD               	movwf	??_uart_begin+3
   495  0730  3006               	movlw	6
   496  0731                     u335:	
   497  0731  1003               	clrc
   498  0732  0DAA               	rlf	??_uart_begin,f
   499  0733  0DAB               	rlf	??_uart_begin+1,f
   500  0734  0DAC               	rlf	??_uart_begin+2,f
   501  0735  0DAD               	rlf	??_uart_begin+3,f
   502  0736  3EFF               	addlw	-1
   503  0737  1D03               	skipz
   504  0738  2F31               	goto	u335
   505  0739  082D               	movf	??_uart_begin+3,w
   506  073A  00F3               	movwf	___aldiv@divisor+3
   507  073B  082C               	movf	??_uart_begin+2,w
   508  073C  00F2               	movwf	___aldiv@divisor+2
   509  073D  082B               	movf	??_uart_begin+1,w
   510  073E  00F1               	movwf	___aldiv@divisor+1
   511  073F  082A               	movf	??_uart_begin,w
   512  0740  00F0               	movwf	___aldiv@divisor
   513  0741  0826               	movf	uart_begin@baudrate,w
   514  0742  00AE               	movwf	??_uart_begin+4
   515  0743  0827               	movf	uart_begin@baudrate+1,w
   516  0744  00AF               	movwf	??_uart_begin+5
   517  0745  0828               	movf	uart_begin@baudrate+2,w
   518  0746  00B0               	movwf	??_uart_begin+6
   519  0747  0829               	movf	uart_begin@baudrate+3,w
   520  0748  00B1               	movwf	??_uart_begin+7
   521  0749  3006               	movlw	6
   522  074A                     u345:	
   523  074A  1003               	clrc
   524  074B  0DAE               	rlf	??_uart_begin+4,f
   525  074C  0DAF               	rlf	??_uart_begin+5,f
   526  074D  0DB0               	rlf	??_uart_begin+6,f
   527  074E  0DB1               	rlf	??_uart_begin+7,f
   528  074F  3EFF               	addlw	-1
   529  0750  1D03               	skipz
   530  0751  2F4A               	goto	u345
   531  0752  3000               	movlw	0
   532  0753  00B2               	movwf	??_uart_begin+8
   533  0754  3012               	movlw	18
   534  0755  00B3               	movwf	??_uart_begin+9
   535  0756  307A               	movlw	122
   536  0757  00B4               	movwf	??_uart_begin+10
   537  0758  3000               	movlw	0
   538  0759  00B5               	movwf	??_uart_begin+11
   539  075A  082E               	movf	??_uart_begin+4,w
   540  075B  02B2               	subwf	??_uart_begin+8,f
   541  075C  082F               	movf	??_uart_begin+5,w
   542  075D  1C03               	skipc
   543  075E  0F2F               	incfsz	??_uart_begin+5,w
   544  075F  2F61               	goto	u351
   545  0760  2F62               	goto	u352
   546  0761                     u351:	
   547  0761  02B3               	subwf	??_uart_begin+9,f
   548  0762                     u352:	
   549  0762  0830               	movf	??_uart_begin+6,w
   550  0763  1C03               	skipc
   551  0764  0F30               	incfsz	??_uart_begin+6,w
   552  0765  2F67               	goto	u353
   553  0766  2F68               	goto	u354
   554  0767                     u353:	
   555  0767  02B4               	subwf	??_uart_begin+10,f
   556  0768                     u354:	
   557  0768  0831               	movf	??_uart_begin+7,w
   558  0769  1C03               	skipc
   559  076A  0F31               	incfsz	??_uart_begin+7,w
   560  076B  2F6D               	goto	u355
   561  076C  2F6E               	goto	u356
   562  076D                     u355:	
   563  076D  02B5               	subwf	??_uart_begin+11,f
   564  076E                     u356:	
   565  076E  0835               	movf	??_uart_begin+11,w
   566  076F  00F7               	movwf	___aldiv@dividend+3
   567  0770  0834               	movf	??_uart_begin+10,w
   568  0771  00F6               	movwf	___aldiv@dividend+2
   569  0772  0833               	movf	??_uart_begin+9,w
   570  0773  00F5               	movwf	___aldiv@dividend+1
   571  0774  0832               	movf	??_uart_begin+8,w
   572  0775  00F4               	movwf	___aldiv@dividend
   573  0776  120A  118A  2697  120A  118A  	fcall	___aldiv
   574  077B  0871               	movf	?___aldiv+1,w
   575  077C  00FA               	movwf	uart_begin@x+1
   576  077D  0870               	movf	?___aldiv,w
   577  077E  00F9               	movwf	uart_begin@x
   578                           
   579                           ;./uart.h: 39:  if(x>255)
   580  077F  3001               	movlw	1
   581  0780  027A               	subwf	uart_begin@x+1,w
   582  0781  3000               	movlw	0
   583  0782  1903               	skipnz
   584  0783  0279               	subwf	uart_begin@x,w
   585  0784  1C03               	skipc
   586  0785  2FE2               	goto	l820
   587                           
   588                           ;./uart.h: 40:  {;./uart.h: 41:   x = (8000000 - baudrate*16)/(baudrate*16);
   589  0786  1283               	bcf	3,5	;RP0=0, select bank0
   590  0787  1303               	bcf	3,6	;RP1=0, select bank0
   591  0788  0826               	movf	uart_begin@baudrate,w
   592  0789  00AA               	movwf	??_uart_begin
   593  078A  0827               	movf	uart_begin@baudrate+1,w
   594  078B  00AB               	movwf	??_uart_begin+1
   595  078C  0828               	movf	uart_begin@baudrate+2,w
   596  078D  00AC               	movwf	??_uart_begin+2
   597  078E  0829               	movf	uart_begin@baudrate+3,w
   598  078F  00AD               	movwf	??_uart_begin+3
   599  0790  3004               	movlw	4
   600  0791                     u375:	
   601  0791  1003               	clrc
   602  0792  0DAA               	rlf	??_uart_begin,f
   603  0793  0DAB               	rlf	??_uart_begin+1,f
   604  0794  0DAC               	rlf	??_uart_begin+2,f
   605  0795  0DAD               	rlf	??_uart_begin+3,f
   606  0796  3EFF               	addlw	-1
   607  0797  1D03               	skipz
   608  0798  2F91               	goto	u375
   609  0799  082D               	movf	??_uart_begin+3,w
   610  079A  00F3               	movwf	___aldiv@divisor+3
   611  079B  082C               	movf	??_uart_begin+2,w
   612  079C  00F2               	movwf	___aldiv@divisor+2
   613  079D  082B               	movf	??_uart_begin+1,w
   614  079E  00F1               	movwf	___aldiv@divisor+1
   615  079F  082A               	movf	??_uart_begin,w
   616  07A0  00F0               	movwf	___aldiv@divisor
   617  07A1  0826               	movf	uart_begin@baudrate,w
   618  07A2  00AE               	movwf	??_uart_begin+4
   619  07A3  0827               	movf	uart_begin@baudrate+1,w
   620  07A4  00AF               	movwf	??_uart_begin+5
   621  07A5  0828               	movf	uart_begin@baudrate+2,w
   622  07A6  00B0               	movwf	??_uart_begin+6
   623  07A7  0829               	movf	uart_begin@baudrate+3,w
   624  07A8  00B1               	movwf	??_uart_begin+7
   625  07A9  3004               	movlw	4
   626  07AA                     u385:	
   627  07AA  1003               	clrc
   628  07AB  0DAE               	rlf	??_uart_begin+4,f
   629  07AC  0DAF               	rlf	??_uart_begin+5,f
   630  07AD  0DB0               	rlf	??_uart_begin+6,f
   631  07AE  0DB1               	rlf	??_uart_begin+7,f
   632  07AF  3EFF               	addlw	-1
   633  07B0  1D03               	skipz
   634  07B1  2FAA               	goto	u385
   635  07B2  3000               	movlw	0
   636  07B3  00B2               	movwf	??_uart_begin+8
   637  07B4  3012               	movlw	18
   638  07B5  00B3               	movwf	??_uart_begin+9
   639  07B6  307A               	movlw	122
   640  07B7  00B4               	movwf	??_uart_begin+10
   641  07B8  3000               	movlw	0
   642  07B9  00B5               	movwf	??_uart_begin+11
   643  07BA  082E               	movf	??_uart_begin+4,w
   644  07BB  02B2               	subwf	??_uart_begin+8,f
   645  07BC  082F               	movf	??_uart_begin+5,w
   646  07BD  1C03               	skipc
   647  07BE  0F2F               	incfsz	??_uart_begin+5,w
   648  07BF  2FC1               	goto	u391
   649  07C0  2FC2               	goto	u392
   650  07C1                     u391:	
   651  07C1  02B3               	subwf	??_uart_begin+9,f
   652  07C2                     u392:	
   653  07C2  0830               	movf	??_uart_begin+6,w
   654  07C3  1C03               	skipc
   655  07C4  0F30               	incfsz	??_uart_begin+6,w
   656  07C5  2FC7               	goto	u393
   657  07C6  2FC8               	goto	u394
   658  07C7                     u393:	
   659  07C7  02B4               	subwf	??_uart_begin+10,f
   660  07C8                     u394:	
   661  07C8  0831               	movf	??_uart_begin+7,w
   662  07C9  1C03               	skipc
   663  07CA  0F31               	incfsz	??_uart_begin+7,w
   664  07CB  2FCD               	goto	u395
   665  07CC  2FCE               	goto	u396
   666  07CD                     u395:	
   667  07CD  02B5               	subwf	??_uart_begin+11,f
   668  07CE                     u396:	
   669  07CE  0835               	movf	??_uart_begin+11,w
   670  07CF  00F7               	movwf	___aldiv@dividend+3
   671  07D0  0834               	movf	??_uart_begin+10,w
   672  07D1  00F6               	movwf	___aldiv@dividend+2
   673  07D2  0833               	movf	??_uart_begin+9,w
   674  07D3  00F5               	movwf	___aldiv@dividend+1
   675  07D4  0832               	movf	??_uart_begin+8,w
   676  07D5  00F4               	movwf	___aldiv@dividend
   677  07D6  120A  118A  2697  120A  118A  	fcall	___aldiv
