

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 14:22:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   398  0274  0A84               	incf	4,f
   399  0275  0782               	addwf	2,f
   400  0276                     __stringbase:	
   401  0276  3400               	retlw	0
   402  0277                     __end_of__stringtab:	
   403  0277                     _dpowers:	
   404  0277  3401               	retlw	1
   405  0278  3400               	retlw	0
   406  0279  340A               	retlw	10
   407  027A  3400               	retlw	0
   408  027B  3464               	retlw	100
   409  027C  3400               	retlw	0
   410  027D  34E8               	retlw	232
   411  027E  3403               	retlw	3
   412  027F  3410               	retlw	16
   413  0280  3427               	retlw	39
   414  0281                     __end_of_dpowers:	
   415  000E                     _TMR1	set	14
   416  000C                     _PIR1bits	set	12
   417  000B                     _INTCONbits	set	11
   418  0010                     _T1CONbits	set	16
   419  0005                     _PORTA	set	5
   420  0006                     _PORTB	set	6
   421  0028                     _RA0	set	40
   422  002A                     _RA2	set	42
   423  0029                     _RA1	set	41
   424  008C                     _PIE1bits	set	140
   425  0086                     _TRISB	set	134
   426  008F                     _OSCCONbits	set	143
   427  0428                     _TRISA0	set	1064
   428  042B                     _TRISA3	set	1067
   429  042A                     _TRISA2	set	1066
   430  0429                     _TRISA1	set	1065
   431  0188                     _ANSEL	set	392
   432  0281                     STR_2:	
   433  0281  3445               	retlw	69	;'E'
   434  0282  3472               	retlw	114	;'r'
   435  0283  3472               	retlw	114	;'r'
   436  0284  346F               	retlw	111	;'o'
   437  0285  3472               	retlw	114	;'r'
   438  0286  342C               	retlw	44	;','
   439  0287  3420               	retlw	32	;' '
   440  0288  3472               	retlw	114	;'r'
   441  0289  3465               	retlw	101	;'e'
   442  028A  3476               	retlw	118	;'v'
   443  028B  3469               	retlw	105	;'i'
   444  028C  3473               	retlw	115	;'s'
   445  028D  3461               	retlw	97	;'a'
   446  028E  3472               	retlw	114	;'r'
   447  028F  3400               	retlw	0
   448  0290                     STR_3:	
   449  0290  3463               	retlw	99	;'c'
   450  0291  346F               	retlw	111	;'o'
   451  0292  346D               	retlw	109	;'m'
   452  0293  3475               	retlw	117	;'u'
   453  0294  346E               	retlw	110	;'n'
   454  0295  3469               	retlw	105	;'i'
   455  0296  3463               	retlw	99	;'c'
   456  0297  3461               	retlw	97	;'a'
   457  0298  3463               	retlw	99	;'c'
   458  0299  3469               	retlw	105	;'i'
   459  029A  346F               	retlw	111	;'o'
   460  029B  346E               	retlw	110	;'n'
   461  029C  3400               	retlw	0
   462  029D                     STR_4:	
   463  029D  3448               	retlw	72	;'H'
   464  029E  3475               	retlw	117	;'u'
   465  029F  346D               	retlw	109	;'m'
   466  02A0  3465               	retlw	101	;'e'
   467  02A1  3464               	retlw	100	;'d'
   468  02A2  3461               	retlw	97	;'a'
   469  02A3  3464               	retlw	100	;'d'
   470  02A4  343A               	retlw	58	;':'
   471  02A5  3420               	retlw	32	;' '
   472  02A6  3425               	retlw	37	;'%'
   473  02A7  3464               	retlw	100	;'d'
   474  02A8  3400               	retlw	0
   475  02A9                     STR_1:	
   476  02A9  3446               	retlw	70	;'F'
   477  02AA  3475               	retlw	117	;'u'
   478  02AB  346E               	retlw	110	;'n'
   479  02AC  3463               	retlw	99	;'c'
   480  02AD  3469               	retlw	105	;'i'
   481  02AE  346F               	retlw	111	;'o'
   482  02AF  346E               	retlw	110	;'n'
   483  02B0  3461               	retlw	97	;'a'
   484  02B1  3400               	retlw	0
   485  02B2                     STR_6:	
   486  02B2  3454               	retlw	84	;'T'
   487  02B3  3465               	retlw	101	;'e'
   488  02B4  346D               	retlw	109	;'m'
   489  02B5  3470               	retlw	112	;'p'
   490  02B6  343A               	retlw	58	;':'
   491  02B7  3420               	retlw	32	;' '
   492  02B8  3425               	retlw	37	;'%'
   493  02B9  3464               	retlw	100	;'d'
   494  02BA  3400               	retlw	0
   495  02BB                     STR_5:	
   496  02BB  342E               	retlw	46	;'.'
   497  02BC  3425               	retlw	37	;'%'
   498  02BD  3464               	retlw	100	;'d'
   499  02BE  3425               	retlw	37	;'%'
   500  02BF  3400               	retlw	0
   501  02C0                     STR_7:	
   502  02C0  342E               	retlw	46	;'.'
   503  02C1  3425               	retlw	37	;'%'
   504  02C2  3464               	retlw	100	;'d'
   505  02C3  3443               	retlw	67	;'C'
   506  02C4  3400               	retlw	0
   507  02A6                     
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  000F                     start_initialization:	
   512  000F                     __initialization:	
   513                           
   514                           ; Clear objects allocated to COMMON
   515  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   516  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   517  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK0
   520  0012  1383               	bcf	3,7	;select IRP bank0
   521  0013  3039               	movlw	low __pbssBANK0
   522  0014  0084               	movwf	4
   523  0015  304F               	movlw	low (__pbssBANK0+22)
   524  0016  120A  118A  2483   	fcall	clear_ram0
   525  0019                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  0019                     __end_of__initialization:	
   529  0019  0183               	clrf	3
   530  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533  0078                     __pbssCOMMON:	
   534  0078                     dht11_read@temp:	
   535  0078                     	ds	1
   536  0079                     _temp_int:	
   537  0079                     	ds	1
   538  007A                     _t1_count:	
   539  007A                     	ds	1
   540                           
   541                           	psect	bssBANK0
   542  0039                     __pbssBANK0:	
   543  0039                     dht11_read@i:	
   544  0039                     	ds	1
   545  003A                     _counter:	
   546  003A                     	ds	1
   547  003B                     _total:	
   548  003B                     	ds	1
   549  003C                     _check:	
   550  003C                     	ds	1
   551  003D                     _hum_dec:	
   552  003D                     	ds	1
   553  003E                     _hum_int:	
   554  003E                     	ds	1
   555  003F                     _temp_dec:	
   556  003F                     	ds	1
   557  0040                     _show:	
   558  0040                     	ds	15
   559                           
   560                           	psect	clrtext
   561  0483                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  0483  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  0484                     clrloop0:	
   567  0484  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  0485  0A84               	incf	4,f	;increment pointer
   569  0486  0604               	xorwf	4,w	;XOR with final address
   570  0487  1903               	btfsc	3,2	;have we reached the end yet?
   571  0488  3400               	retlw	0	;all done for this memory range, return
   572  0489  0604               	xorwf	4,w	;XOR again to restore value
   573  048A  2C84               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:	
   577  0070                     ?_dht11_begin:	
   578  0070                     ?_dht11_check:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_dht11_read:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LCD8_write:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_LCD8_cmd:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_LCD8_clear:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_LCD8_begin:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_oscilator_begin:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_isr:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610  0070                     	ds	3
   611  0073                     ?_timer1_begin:	
   612  0073                     ??_dht11_begin:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     ??_dht11_check:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ??_dht11_read:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ??_LCD8_write:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_LCD8_cmd:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_oscilator_begin:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ?___lwdiv:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     timer1_begin@prescaler:	
   634                           ; 2 bytes @ 0x3
   635                           
   636  0073                     ___lwdiv@divisor:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 2 bytes @ 0x3
   641  0073                     	ds	1
   642  0074                     ??_timer1_begin:	
   643  0074                     LCD8_write@data:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     oscilator_begin@freq:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 1 bytes @ 0x4
   651  0074                     	ds	1
   652  0075                     ?_LCD8_strWrite:	
   653  0075                     LCD8_cmd@data:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0075                     LCD8_strWrite@data:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ___lwdiv@dividend:	
   660                           ; 2 bytes @ 0x5
   661                           
   662                           
   663                           ; 2 bytes @ 0x5
   664  0075                     	ds	1
   665  0076                     ?_LCD8_set_cursor:	
   666  0076                     ??_LCD8_clear:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     ??_LCD8_begin:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     LCD8_set_cursor@column:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0076                     timer1_begin@offset:	
   676                           ; 1 bytes @ 0x6
   677                           
   678                           
   679                           ; 1 bytes @ 0x6
   680  0076                     	ds	1
   681  0077                     ??_LCD8_set_cursor:	
   682  0077                     ??_LCD8_strWrite:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0077                     ??___lwdiv:	
   686                           ; 1 bytes @ 0x7
   687                           
   688                           
   689                           ; 1 bytes @ 0x7
   690  0077                     	ds	1
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:	
   694  0020                     LCD8_set_cursor@cursor:	
   695  0020                     LCD8_strWrite@i:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ___lwdiv@counter:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 1 bytes @ 0x0
   703  0020                     	ds	1
   704  0021                     LCD8_set_cursor@row:	
   705  0021                     ___lwdiv@quotient:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 2 bytes @ 0x1
   710  0021                     	ds	2
   711  0023                     ?___lwmod:	
   712  0023                     ___lwmod@divisor:	
   713                           ; 2 bytes @ 0x3
   714                           
   715                           
   716                           ; 2 bytes @ 0x3
   717  0023                     	ds	2
   718  0025                     ___lwmod@dividend:	
   719                           
   720                           ; 2 bytes @ 0x5
   721  0025                     	ds	2
   722  0027                     ??___lwmod:	
   723                           
   724                           ; 1 bytes @ 0x7
   725  0027                     	ds	1
   726  0028                     ___lwmod@counter:	
   727                           
   728                           ; 1 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     ?_sprintf:	
   731  0029                     sprintf@f:	
   732                           ; 2 bytes @ 0x9
   733                           
   734                           
   735                           ; 1 bytes @ 0x9
   736  0029                     	ds	3
   737  002C                     ??_sprintf:	
   738                           
   739                           ; 1 bytes @ 0xC
   740  002C                     	ds	3
   741  002F                     sprintf@ap:	
   742                           
   743                           ; 1 bytes @ 0xF
   744  002F                     	ds	1
   745  0030                     sprintf@flag:	
   746                           
   747                           ; 1 bytes @ 0x10
   748  0030                     	ds	1
   749  0031                     sprintf@prec:	
   750                           
   751                           ; 1 bytes @ 0x11
   752  0031                     	ds	1
   753  0032                     sprintf@val:	
   754                           
   755                           ; 2 bytes @ 0x12
   756  0032                     	ds	2
   757  0034                     sprintf@sp:	
   758                           
   759                           ; 1 bytes @ 0x14
   760  0034                     	ds	1
   761  0035                     sprintf@c:	
   762                           
   763                           ; 1 bytes @ 0x15
   764  0035                     	ds	1
   765  0036                     ??_main:	
   766                           
   767                           ; 1 bytes @ 0x16
   768  0036                     	ds	3
