

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310                           
   311                           	psect	idataBANK0
   312  0F1C                     __pidataBANK0:	
   313                           
   314                           ;initializer for _humedad
   315  0F1C  343E               	retlw	62
   316                           
   317                           ;initializer for _temperatura
   318  0F1D  341B               	retlw	27
   319                           
   320                           	psect	strings
   321  07E8                     __pstrings:	
   322  07E8                     stringtab:	
   323  07E8                     __stringtab:	
   324  07E8                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327  07E8                     stringdir:	
   328  07E8  3007               	movlw	high stringdir
   329  07E9  008A               	movwf	10
   330  07EA  0804               	movf	4,w
   331  07EB  0A84               	incf	4,f
   332  07EC  0782               	addwf	2,f
   333  07ED                     __stringbase:	
   334  07ED  3400               	retlw	0
   335  07EE                     __end_of__stringtab:	
   336  07EE                     _dpowers:	
   337  07EE  3401               	retlw	1
   338  07EF  3400               	retlw	0
   339  07F0  340A               	retlw	10
   340  07F1  3400               	retlw	0
   341  07F2  3464               	retlw	100
   342  07F3  3400               	retlw	0
   343  07F4  34E8               	retlw	232
   344  07F5  3403               	retlw	3
   345  07F6  3410               	retlw	16
   346  07F7  3427               	retlw	39
   347  07F8                     __end_of_dpowers:	
   348  000E                     _TMR1	set	14
   349  000C                     _PIR1bits	set	12
   350  000B                     _INTCONbits	set	11
   351  0010                     _T1CONbits	set	16
   352  001A                     _RCREG	set	26
   353  0019                     _TXREG	set	25
   354  0018                     _RCSTAbits	set	24
   355  0008                     _PORTDbits	set	8
   356  0005                     _PORTA	set	5
   357  0006                     _PORTB	set	6
   358  0013                     _SSPBUF	set	19
   359  0014                     _SSPCON	set	20
   360  0065                     _RCIF	set	101
   361  0064                     _TXIF	set	100
   362  00C4                     _CREN	set	196
   363  0029                     _RA1	set	41
   364  0028                     _RA0	set	40
   365  0063                     _SSPIF	set	99
   366  005E                     _PEIE	set	94
   367  005F                     _GIE	set	95
   368  008C                     _PIE1bits	set	140
   369  009A                     _SPBRGH	set	154
   370  0098                     _TXSTAbits	set	152
   371  0087                     _TRISCbits	set	135
   372  0088                     _TRISD	set	136
   373  0086                     _TRISB	set	134
   374  0085                     _TRISA	set	133
   375  008F                     _OSCCONbits	set	143
   376  0091                     _SSPCON2bits	set	145
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  0463                     _SSPIE	set	1123
   381  048B                     _RCEN	set	1163
   382  043C                     _TRISC4	set	1084
   383  043B                     _TRISC3	set	1083
   384  0187                     _BAUDCTLbits	set	391
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387  07F8                     STR_1:	
   388  07F8  3425               	retlw	37	;'%'
   389  07F9  3464               	retlw	100	;'d'
   390  07FA  3420               	retlw	32	;' '
   391  07FB  3400               	retlw	0
   392  07FC                     STR_8:	
   393  07FC  343A               	retlw	58	;':'
   394  07FD  3425               	retlw	37	;'%'
   395  07FE  3464               	retlw	100	;'d'
   396  07FF  3400               	retlw	0
   397  07F8                     
   398                           ; #config settings
   399  0000                     
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402  000F                     __initialization:	
   403                           
   404                           ; Initialize objects allocated to BANK0
   405  000F  120A  158A  271C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   406  0014  00E6               	movwf	__pdataBANK0& (0+127)
   407  0015  120A  158A  271D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   408  001A  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   409                           
   410                           ; Clear objects allocated to BANK0
   411  001B  1383               	bcf	3,7	;select IRP bank0
   412  001C  3020               	movlw	low __pbssBANK0
   413  001D  0084               	movwf	4
   414  001E  304D               	movlw	low (__pbssBANK0+45)
   415  001F  120A  158A  2742   	fcall	clear_ram0
   416                           
   417                           ; Clear objects allocated to COMMON
   418  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   419  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   420  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   421  0025                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  0025                     __end_of__initialization:	
   425  0025  0183               	clrf	3
   426  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  0078                     __pbssCOMMON:	
   430  0078                     _valor_CONT:	
   431  0078                     	ds	1
   432  0079                     _variableADC:	
   433  0079                     	ds	1
   434  007A                     _t1_count:	
   435  007A                     	ds	1
   436                           
   437                           	psect	bssBANK0
   438  0020                     __pbssBANK0:	
   439  0020                     _convertido:	
   440  0020                     	ds	4
   441  0024                     _counter:	
   442  0024                     	ds	1
   443  0025                     _hum:	
   444  0025                     	ds	1
   445  0026                     _pir:	
   446  0026                     	ds	1
   447  0027                     _luz:	
   448  0027                     	ds	1
   449  0028                     _puerta:	
   450  0028                     	ds	1
   451  0029                     _horaIzq:	
   452  0029                     	ds	1
   453  002A                     _horaDer:	
   454  002A                     	ds	1
   455  002B                     _minutoIzq:	
   456  002B                     	ds	1
   457  002C                     _minutoDer:	
   458  002C                     	ds	1
   459  002D                     _segundoIzq:	
   460  002D                     	ds	1
   461  002E                     _segundoDer:	
   462  002E                     	ds	1
   463  002F                     _cual_dato:	
   464  002F                     	ds	1
   465  0030                     _segundo:	
   466  0030                     	ds	1
   467  0031                     _ap:	
   468  0031                     	ds	1
   469  0032                     _hr:	
   470  0032                     	ds	1
   471  0033                     _hora:	
   472  0033                     	ds	1
   473  0034                     _minuto:	
   474  0034                     	ds	1
   475  0035                     _unitario:	
   476  0035                     	ds	1
   477  0036                     _apoyo_unitario:	
   478  0036                     	ds	1
   479  0037                     _decimal:	
   480  0037                     	ds	1
   481  0038                     _a:	
   482  0038                     	ds	1
   483  0039                     _show:	
   484  0039                     	ds	20
   485                           
   486                           	psect	dataBANK0
   487  0066                     __pdataBANK0:	
   488  0066                     _humedad:	
   489  0066                     	ds	1
   490  0067                     _temperatura:	
   491  0067                     	ds	1
   492                           
   493                           	psect	clrtext
   494  0F42                     clear_ram0:	
   495                           ;	Called with FSR containing the base address, and
   496                           ;	W with the last address+1
   497                           
   498  0F42  0064               	clrwdt	;clear the watchdog before getting into this loop
   499  0F43                     clrloop0:	
   500  0F43  0180               	clrf	0	;clear RAM location pointed to by FSR
   501  0F44  0A84               	incf	4,f	;increment pointer
   502  0F45  0604               	xorwf	4,w	;XOR with final address
   503  0F46  1903               	btfsc	3,2	;have we reached the end yet?
   504  0F47  3400               	retlw	0	;all done for this memory range, return
   505  0F48  0604               	xorwf	4,w	;XOR again to restore value
   506  0F49  2F43               	goto	clrloop0	;do the next byte
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:	
   510  0070                     ?_I2C_Master_Wait:	
   511  0070                     ?_I2C_Master_Start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Master_RepeatedStart:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_I2C_Master_Stop:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_oscilator_begin:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD8_write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_LCD8_cmd:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_LCD8_clear:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_LCD8_begin:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_LCD8_strWrite:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_setup:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_UART_Tx:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_UART_Rx:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558  0070                     	ds	3
   559  0073                     ?_timer1_begin:	
   560  0073                     ??_I2C_Master_Wait:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     ??_I2C_Master_Start:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ??_I2C_Master_RepeatedStart:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     ??_I2C_Master_Stop:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ?_I2C_Master_Write:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_oscilator_begin:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_LCD8_write:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_LCD8_cmd:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_UART_Tx:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ??_UART_Rx:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ??___lldiv:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ?_I2C_Master_Read:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ?___lwdiv:	
   597                           ; 2 bytes @ 0x3
   598                           
   599  0073                     UART_Tx@val:	
   600                           ; 2 bytes @ 0x3
   601                           
   602  0073                     timer1_begin@prescaler:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     I2C_Master_Write@d:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     I2C_Master_Read@a:	
   609                           ; 2 bytes @ 0x3
   610                           
   611  0073                     ___lwdiv@divisor:	
   612                           ; 2 bytes @ 0x3
   613                           
   614                           
   615                           ; 2 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??_timer1_begin:	
   618  0074                     ??_I2C_Master_Init:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     oscilator_begin@freq:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     LCD8_write@data:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     ??_I2C_Master_Write:	
   631  0075                     ??_I2C_Master_Read:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     ??_write_ds1307:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     ??_LCD8_strWrite:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     LCD8_cmd@data:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ___lwdiv@dividend:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 2 bytes @ 0x5
   648  0075                     	ds	1
   649  0076                     ?_LCD8_set_cursor:	
   650  0076                     ??_LCD8_clear:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     ??_LCD8_begin:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     LCD8_set_cursor@column:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     LCD8_strWrite@i:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0076                     timer1_begin@offset:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 1 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ??_read_DS1307:	
   669  0077                     ??_LCD8_set_cursor:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0077                     ??___lwdiv:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     LCD8_strWrite@data:	
   676                           ; 1 bytes @ 0x7
   677                           
   678                           
   679                           ; 1 bytes @ 0x7
   680  0077                     	ds	1
   681                           
   682                           	psect	cstackBANK0
   683  004D                     __pcstackBANK0:	
   684  004D                     ?_write_ds1307:	
   685  004D                     ?___lldiv:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  004D                     LCD8_set_cursor@cursor:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  004D                     ___lwdiv@counter:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  004D                     I2C_Master_Read@temp:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  004D                     write_ds1307@address:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  004D                     ___lldiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  004D                     	ds	1
   706  004E                     LCD8_set_cursor@row:	
   707  004E                     ___lwdiv@quotient:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 2 bytes @ 0x1
   712  004E                     	ds	1
   713  004F                     ?_read_DS1307:	
   714  004F                     read_DS1307@direccion:	
   715                           ; 2 bytes @ 0x2
   716                           
   717  004F                     write_ds1307@w_data:	
   718                           ; 2 bytes @ 0x2
   719                           
   720                           
   721                           ; 2 bytes @ 0x2
   722  004F                     	ds	1
   723  0050                     ?___lwmod:	
   724  0050                     ___lwmod@divisor:	
   725                           ; 2 bytes @ 0x3
   726                           
   727                           
   728                           ; 2 bytes @ 0x3
   729  0050                     	ds	1
   730  0051                     read_DS1307@tiempo:	
   731  0051                     ___lldiv@dividend:	
   732                           ; 2 bytes @ 0x4
   733                           
   734                           
   735                           ; 4 bytes @ 0x4
   736  0051                     	ds	1
   737  0052                     ___lwmod@dividend:	
   738                           
   739                           ; 2 bytes @ 0x5
   740  0052                     	ds	2
   741  0054                     ??___lwmod:	
   742                           
   743                           ; 1 bytes @ 0x7
   744  0054                     	ds	1
   745  0055                     ___lwmod@counter:	
   746  0055                     ___lldiv@quotient:	
   747                           ; 1 bytes @ 0x8
   748                           
   749                           
   750                           ; 4 bytes @ 0x8
   751  0055                     	ds	1
   752  0056                     ?_sprintf:	
   753  0056                     sprintf@f:	
   754                           ; 2 bytes @ 0x9
   755                           
   756                           
   757                           ; 1 bytes @ 0x9
   758  0056                     	ds	3
   759  0059                     ??_sprintf:	
   760  0059                     ___lldiv@counter:	
   761                           ; 1 bytes @ 0xC
   762                           
   763                           
   764                           ; 1 bytes @ 0xC
   765  0059                     	ds	1
   766  005A                     ?_I2C_Master_Init:	
   767  005A                     I2C_Master_Init@c:	
   768                           ; 1 bytes @ 0xD
   769                           
   770                           
   771                           ; 4 bytes @ 0xD
   772  005A                     	ds	2
   773  005C                     sprintf@ap:	
   774                           
   775                           ; 1 bytes @ 0xF
   776  005C                     	ds	1
   777  005D                     sprintf@flag:	
   778                           
   779                           ; 1 bytes @ 0x10
   780  005D                     	ds	1
   781  005E                     ??_setup:	
   782  005E                     sprintf@prec:	
   783                           ; 1 bytes @ 0x11
   784                           
   785                           
   786                           ; 1 bytes @ 0x11
   787  005E                     	ds	1
   788  005F                     sprintf@val:	
   789                           
   790                           ; 2 bytes @ 0x12
   791  005F                     	ds	2
   792  0061                     sprintf@c:	
   793                           
   794                           ; 1 bytes @ 0x14
   795  0061                     	ds	1
   796  0062                     sprintf@sp:	
   797                           
   798                           ; 1 bytes @ 0x15
   799  0062                     	ds	1
   800  0063                     ??_main:	
   801                           
   802                           ; 1 bytes @ 0x16
   803  0063                     	ds	3
   804                           
   805                           	psect	maintext
   806  0029                     __pmaintext:	
   807 ;;
