

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 11:12:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  000E                     _TMR1	set	14
   448  000B                     _INTCONbits	set	11
   449  0010                     _T1CONbits	set	16
   450  0009                     _PORTE	set	9
   451  0008                     _PORTD	set	8
   452  0005                     _PORTAbits	set	5
   453  0014                     _SSPCONbits	set	20
   454  000C                     _PIR1bits	set	12
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0048                     _RE0	set	72
   458  0063                     _SSPIF	set	99
   459  005E                     _PEIE	set	94
   460  005F                     _GIE	set	95
   461  008C                     _PIE1bits	set	140
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0094                     _SSPSTATbits	set	148
   465  0091                     _SSPCON2bits	set	145
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  008F                     _OSCCONbits	set	143
   470  0428                     _TRISA0	set	1064
   471  0429                     _TRISA1	set	1065
   472  04A0                     _BF	set	1184
   473  0463                     _SSPIE	set	1123
   474  048B                     _RCEN	set	1163
   475  043C                     _TRISC4	set	1084
   476  043B                     _TRISC3	set	1083
   477  0188                     _ANSEL	set	392
   478                           
   479                           ; #config settings
   480  0000                     
   481                           	psect	cinit
   482  000F                     start_initialization:	
   483  000F                     __initialization:	
   484                           
   485                           ; Clear objects allocated to COMMON
   486  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   487  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   488  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   489  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   490  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   491  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   492  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   493                           
   494                           ; Clear objects allocated to BANK0
   495  0016  1383               	bcf	3,7	;select IRP bank0
   496  0017  3020               	movlw	low __pbssBANK0
   497  0018  0084               	movwf	4
   498  0019  3034               	movlw	low (__pbssBANK0+20)
   499  001A  120A  118A  22AC   	fcall	clear_ram0
   500  001D                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  001D                     __end_of__initialization:	
   504  001D  0183               	clrf	3
   505  001E  120A  118A  29B1   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0070                     __pbssCOMMON:	
   509  0070                     wave_rev@a:	
   510  0070                     	ds	2
   511  0072                     wave_step@a:	
   512  0072                     	ds	2
   513  0074                     dht11_read@temp:	
   514  0074                     	ds	1
   515  0075                     dht11_read@i:	
   516  0075                     	ds	1
   517  0076                     _var:	
   518  0076                     	ds	1
   519                           
   520                           	psect	bssBANK0
   521  0020                     __pbssBANK0:	
   522  0020                     wave_rev@i:	
   523  0020                     	ds	2
   524  0022                     full_rev@a:	
   525  0022                     	ds	2
   526  0024                     full_rev@i:	
   527  0024                     	ds	2
   528  0026                     wave_step@i:	
   529  0026                     	ds	2
   530  0028                     full_step@i:	
   531  0028                     	ds	2
   532  002A                     _count:	
   533  002A                     	ds	1
   534  002B                     _state:	
   535  002B                     	ds	1
   536  002C                     _z:	
   537  002C                     	ds	1
   538  002D                     _total:	
   539  002D                     	ds	1
   540  002E                     _check:	
   541  002E                     	ds	1
   542  002F                     _hum_dec:	
   543  002F                     	ds	1
   544  0030                     _hum_int:	
   545  0030                     	ds	1
   546  0031                     _temp_dec:	
   547  0031                     	ds	1
   548  0032                     _temp_int:	
   549  0032                     	ds	1
   550  0033                     _t1_count:	
   551  0033                     	ds	1
   552                           
   553                           	psect	clrtext
   554  02AC                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558  02AC  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  02AD                     clrloop0:	
   560  02AD  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  02AE  0A84               	incf	4,f	;increment pointer
   562  02AF  0604               	xorwf	4,w	;XOR with final address
   563  02B0  1903               	btfsc	3,2	;have we reached the end yet?
   564  02B1  3400               	retlw	0	;all done for this memory range, return
   565  02B2  0604               	xorwf	4,w	;XOR again to restore value
   566  02B3  2AAD               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackCOMMON
   569  0077                     __pcstackCOMMON:	
   570  0077                     ?_dht11_begin:	
   571  0077                     ??_dht11_begin:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0077                     ?_dht11_check:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0077                     ??_dht11_check:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0077                     ?_dht11_read:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0077                     ??_dht11_read:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0077                     ?_oscilator_begin:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0077                     ?_isr:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0077                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0077                     	ds	2
   598  0079                     ??_isr:	
   599                           
   600                           ; 1 bytes @ 0x2
   601  0079                     	ds	5
   602                           
   603                           	psect	cstackBANK0
   604  0034                     __pcstackBANK0:	
   605  0034                     ?_timer1_begin:	
   606  0034                     ?_full_rev:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0034                     ?_full_step:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0034                     ??_oscilator_begin:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0034                     ?_I2C_Slave_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0034                     timer1_begin@prescaler:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0034                     I2C_Slave_Init@address:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0034                     full_step@steps:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0034                     full_rev@steps:	
   628                           ; 2 bytes @ 0x0
   629                           
   630                           
   631                           ; 2 bytes @ 0x0
   632  0034                     	ds	1
   633  0035                     ??_timer1_begin:	
   634  0035                     oscilator_begin@freq:	
   635                           ; 1 bytes @ 0x1
   636                           
   637                           
   638                           ; 1 bytes @ 0x1
   639  0035                     	ds	1
   640  0036                     ??_full_rev:	
   641  0036                     ??_full_step:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0036                     ??_I2C_Slave_Init:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 1 bytes @ 0x2
   649  0036                     	ds	1
   650  0037                     timer1_begin@offset:	
   651                           
   652                           ; 1 bytes @ 0x3
   653  0037                     	ds	1
   654  0038                     ??_main:	
   655                           
   656                           ; 1 bytes @ 0x4
   657  0038                     	ds	1
   658                           
   659                           	psect	maintext
   660  01B1                     __pmaintext:	
   661 ;;
   662 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   663 ;;
   664 ;; *************** function _main *****************
   665 ;; Defined at:
   666 ;;		line 104 in file "Esclavo3.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : B00/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       1       0       0       0
   683 ;;      Totals:         0       1       0       0       0
   684 ;;Total ram usage:        1 bytes
   685 ;; Hardware stack levels required when called:    3
   686 ;; This function calls:
   687 ;;		_I2C_Slave_Init
   688 ;;		_full_rev
   689 ;;		_full_step
   690 ;;		_oscilator_begin
   691 ;;		_timer1_begin
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  01B1                     _main:	
   700                           
   701                           ;Esclavo3.c: 106:     oscilator_begin(7);
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   705  01B1  3007               	movlw	7
   706  01B2  120A  118A  228F  120A  118A  	fcall	_oscilator_begin
   707                           
   708                           ;Esclavo3.c: 107:     TRISD = 0;
   709  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   710  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   711  01B9  0188               	clrf	8	;volatile
   712                           
   713                           ;Esclavo3.c: 108:     PORTD = 0;
   714  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   715  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   716  01BC  0188               	clrf	8	;volatile
   717                           
   718                           ;Esclavo3.c: 109:     TRISA1 = 0;
   719  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   720  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   721  01BF  1085               	bcf	5,1	;volatile
   722                           
   723                           ;Esclavo3.c: 110:     ANSEL = 0;
   724  01C0  1683               	bsf	3,5	;RP0=1, select bank3
   725  01C1  1703               	bsf	3,6	;RP1=1, select bank3
   726  01C2  0188               	clrf	8	;volatile
   727                           
   728                           ;Esclavo3.c: 111:     state = 0;
   729  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   730  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   731  01C5  01AB               	clrf	_state
   732                           
   733                           ;Esclavo3.c: 112:     TRISE = 0;
   734  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   735  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   736  01C8  0189               	clrf	9	;volatile
   737                           
   738                           ;Esclavo3.c: 113:     PORTE = 0;
   739  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   740  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   741  01CB  0189               	clrf	9	;volatile
   742                           
   743                           ;Esclavo3.c: 116:     PORTAbits.RA1 = 0;
   744  01CC  1085               	bcf	5,1	;volatile
   745                           
   746                           ;Esclavo3.c: 118:     timer1_begin((0), (3));
   747  01CD  3003               	movlw	3
   748  01CE  00B8               	movwf	??_main
   749  01CF  0838               	movf	??_main,w
   750  01D0  00B4               	movwf	timer1_begin@prescaler
   751  01D1  3000               	movlw	0
   752  01D2  120A  118A  223A  120A  118A  	fcall	_timer1_begin
   753                           
   754                           ;Esclavo3.c: 119:     I2C_Slave_Init(0x40);
   755  01D7  3040               	movlw	64
   756  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   757  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   758  01DA  00B4               	movwf	I2C_Slave_Init@address
   759  01DB  3000               	movlw	0
   760  01DC  00B5               	movwf	I2C_Slave_Init@address+1
   761  01DD  120A  118A  225A  120A  118A  	fcall	_I2C_Slave_Init
   762                           
   763                           ;Esclavo3.c: 120:     PORTD = 0;
   764  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   765  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   766  01E4  0188               	clrf	8	;volatile
   767  01E5                     l1508:	
   768                           
   769                           ;Esclavo3.c: 123:         if (hum_int > 85) {
   770  01E5  3056               	movlw	86
   771  01E6  0230               	subwf	_hum_int,w
   772  01E7  1C03               	skipc
   773  01E8  29FA               	goto	l1520
   774                           
   775                           ;Esclavo3.c: 124:             if (state == 0) {
   776  01E9  082B               	movf	_state,w
   777  01EA  1D03               	btfss	3,2
   778  01EB  29F9               	goto	l1516
   779                           
