

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  0256                     __pidataBANK0:	
   218                           
   219                           ;initializer for _pres
   220  0256  3483               	retlw	131
   221  0008                     _PORTDbits	set	8
   222  000E                     _TMR1L	set	14
   223  000F                     _TMR1H	set	15
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  0010                     _T1CON	set	16
   227  0008                     _PORTD	set	8
   228  0005                     _PORTA	set	5
   229  0007                     _PORTCbits	set	7
   230  0006                     _PORTBbits	set	6
   231  0014                     _SSPCONbits	set	20
   232  000C                     _PIR1bits	set	12
   233  0001                     _TMR0	set	1
   234  000B                     _INTCONbits	set	11
   235  0013                     _SSPBUF	set	19
   236  0014                     _SSPCON	set	20
   237  0080                     _TMR1ON	set	128
   238  005A                     _TMR0IF	set	90
   239  0063                     _SSPIF	set	99
   240  005E                     _PEIE	set	94
   241  005F                     _GIE	set	95
   242  009F                     _ADCON1bits	set	159
   243  0087                     _TRISCbits	set	135
   244  0085                     _TRISAbits	set	133
   245  0086                     _TRISB	set	134
   246  0088                     _TRISD	set	136
   247  0094                     _SSPSTATbits	set	148
   248  0081                     _OPTION_REGbits	set	129
   249  008F                     _OSCCONbits	set	143
   250  0091                     _SSPCON2bits	set	145
   251  0094                     _SSPSTAT	set	148
   252  0093                     _SSPADD	set	147
   253  0091                     _SSPCON2	set	145
   254  04A0                     _BF	set	1184
   255  0463                     _SSPIE	set	1123
   256  048B                     _RCEN	set	1163
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259  0188                     _ANSELbits	set	392
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           ; #config settings
   264  0000                     
   265                           	psect	cinit
   266  07E7                     start_initialization:	
   267  07E7                     __initialization:	
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  07E7  120A  118A  2256   	fcall	__pidataBANK0	;fetch initializer
   271  07EA  00E1               	movwf	__pdataBANK0& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  07EB  01D4               	clrf	__pbssBANK0& (0+127)
   275  07EC  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   276  07ED  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   277  07EE  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   278  07EF  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   279  07F0  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   280  07F1  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   281  07F2  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   282  07F3  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   283  07F4  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   284  07F5  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   285  07F6  01DF               	clrf	(__pbssBANK0+11)& (0+127)
   286  07F7  01E0               	clrf	(__pbssBANK0+12)& (0+127)
   287                           
   288                           ; Clear objects allocated to COMMON
   289  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   290  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   291  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   292  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   293  07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  07FC                     __end_of__initialization:	
   297  07FC  0183               	clrf	3
   298  07FD  120A  118A  2CFD   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  0076                     __pbssCOMMON:	
   302  0076                     _puerta:	
   303  0076                     	ds	1
   304  0077                     _contLuz:	
   305  0077                     	ds	1
   306  0078                     _contPWM:	
   307  0078                     	ds	1
   308  0079                     _variable:	
   309  0079                     	ds	1
   310                           
   311                           	psect	bssBANK0
   312  0054                     __pbssBANK0:	
   313  0054                     _a:	
   314  0054                     	ds	2
   315  0056                     _dato:	
   316  0056                     	ds	2
   317  0058                     _z:	
   318  0058                     	ds	2
   319  005A                     _state:	
   320  005A                     	ds	1
   321  005B                     _door:	
   322  005B                     	ds	1
   323  005C                     _flag:	
   324  005C                     	ds	1
   325  005D                     _ADCLUZI2C:	
   326  005D                     	ds	1
   327  005E                     _duty_cycle:	
   328  005E                     	ds	1
   329  005F                     _on_time:	
   330  005F                     	ds	1
   331  0060                     _ADC_LUZ:	
   332  0060                     	ds	1
   333                           
   334                           	psect	dataBANK0
   335  0061                     __pdataBANK0:	
   336  0061                     _pres:	
   337  0061                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0071                     __pcstackCOMMON:	
   341  0071                     ?_initOscilador:	
   342  0071                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0071                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0071                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0071                     ?_read_ADC:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0071                     ?_DutyCycle:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0071                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0071                     	ds	4
   363  0075                     ??_I2C_Slave_Init:	
   364  0075                     ??_initTimero:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0075                     ??_read_ADC:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0075                     ??_DutyCycle:	
   371                           ; 1 bytes @ 0x4
   372                           
   373  0075                     initOscilador@frec:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378  0075                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:	
   382  0020                     ?_I2C_Slave_Init:	
   383  0020                     ??_initOscilador:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0020                     ?_initTimero:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0020                     ?___xxtofl:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0020                     DutyCycle@ADC_LUZ:	
   393                           ; 4 bytes @ 0x0
   394                           
   395  0020                     I2C_Slave_Init@address:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0020                     initTimero@tocs:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0020                     ___xxtofl@val:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 4 bytes @ 0x0
   406  0020                     	ds	2
   407  0022                     initTimero@psa:	
   408                           
   409                           ; 2 bytes @ 0x2
   410  0022                     	ds	2
   411  0024                     ??___xxtofl:	
   412  0024                     initTimero@prescaler:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 2 bytes @ 0x4
   417  0024                     	ds	2
   418  0026                     initTimero@valor:	
   419                           
   420                           ; 2 bytes @ 0x6
   421  0026                     	ds	2
   422  0028                     ??_setup:	
   423  0028                     ___xxtofl@sign:	
   424                           ; 1 bytes @ 0x8
   425                           
   426                           
   427                           ; 1 bytes @ 0x8
   428  0028                     	ds	1
   429  0029                     ___xxtofl@exp:	
   430                           
   431                           ; 1 bytes @ 0x9
   432  0029                     	ds	1
   433  002A                     ___xxtofl@arg:	
   434                           
   435                           ; 4 bytes @ 0xA
   436  002A                     	ds	4
   437  002E                     ?___fldiv:	
   438  002E                     ___fldiv@a:	
   439                           ; 4 bytes @ 0xE
   440                           
   441                           
   442                           ; 4 bytes @ 0xE
   443  002E                     	ds	4
   444  0032                     ___fldiv@b:	
   445                           
   446                           ; 4 bytes @ 0x12
   447  0032                     	ds	4
   448  0036                     ??___fldiv:	
   449                           
   450                           ; 1 bytes @ 0x16
   451  0036                     	ds	5
   452  003B                     ___fldiv@rem:	
   453                           
   454                           ; 4 bytes @ 0x1B
   455  003B                     	ds	4
   456  003F                     ___fldiv@sign:	
   457                           
   458                           ; 1 bytes @ 0x1F
   459  003F                     	ds	1
   460  0040                     ___fldiv@new_exp:	
   461                           
   462                           ; 2 bytes @ 0x20
   463  0040                     	ds	2
   464  0042                     ___fldiv@grs:	
   465                           
   466                           ; 4 bytes @ 0x22
   467  0042                     	ds	4
   468  0046                     ___fldiv@bexp:	
   469                           
   470                           ; 1 bytes @ 0x26
   471  0046                     	ds	1
   472  0047                     ___fldiv@aexp:	
   473                           
   474                           ; 1 bytes @ 0x27
   475  0047                     	ds	1
   476  0048                     ?___fltol:	
   477  0048                     ___fltol@f1:	
   478                           ; 4 bytes @ 0x28
   479                           
   480                           
   481                           ; 4 bytes @ 0x28
   482  0048                     	ds	4
   483  004C                     ??___fltol:	
   484                           
   485                           ; 1 bytes @ 0x2C
   486  004C                     	ds	5
   487  0051                     ___fltol@sign1:	
   488                           
   489                           ; 1 bytes @ 0x31
   490  0051                     	ds	1
   491  0052                     ___fltol@exp1:	
   492                           
   493                           ; 1 bytes @ 0x32
   494  0052                     	ds	1
   495  0053                     ??_main:	
   496                           
   497                           ; 1 bytes @ 0x33
   498  0053                     	ds	1
   499                           
   500                           	psect	maintext
   501  04FD                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 206 in file "Esclavo1.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       1       0       0       0
   524 ;;      Totals:         0       1       0       0       0
   525 ;;Total ram usage:        1 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_DutyCycle
   529 ;;		___fldiv
   530 ;;		___fltol
   531 ;;		___xxtofl
   532 ;;		_read_ADC
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  04FD                     _main:	
   542                           
   543                           ;Esclavo1.c: 207:     setup();
   544                           
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   547  04FD  120A  118A  22C7  120A  118A  	fcall	_setup
   548                           
   549                           ;Esclavo1.c: 208:     flag = 0;
   550  0502  1283               	bcf	3,5	;RP0=0, select bank0
   551  0503  1303               	bcf	3,6	;RP1=0, select bank0
   552  0504  01DC               	clrf	_flag
   553                           
   554                           ;Esclavo1.c: 209:     state = 0;
   555  0505  01DA               	clrf	_state
   556  0506                     l2195:	
   557                           
   558                           ;Esclavo1.c: 212:         flag ++;
   559  0506  3001               	movlw	1
   560  0507  00D3               	movwf	??_main
   561  0508  0853               	movf	??_main,w
   562  0509  07DC               	addwf	_flag,f
   563                           
   564                           ;Esclavo1.c: 213:         if (flag == 255){
   565  050A  0A5C               	incf	_flag,w
   566  050B  1D03               	btfss	3,2
   567  050C  2D11               	goto	l2201
   568                           
   569                           ;Esclavo1.c: 214:             door ++;
   570  050D  3001               	movlw	1
   571  050E  00D3               	movwf	??_main
   572  050F  0853               	movf	??_main,w
   573  0510  07DB               	addwf	_door,f
   574  0511                     l2201:	
   575                           
   576                           ;Esclavo1.c: 216:         ADC_LUZ = read_ADC();
   577  0511  120A  118A  2257  120A  118A  	fcall	_read_ADC
   578  0516  1283               	bcf	3,5	;RP0=0, select bank0
   579  0517  1303               	bcf	3,6	;RP1=0, select bank0
   580  0518  00D3               	movwf	??_main
   581  0519  0853               	movf	??_main,w
   582  051A  00E0               	movwf	_ADC_LUZ
   583                           
   584                           ;Esclavo1.c: 217:         ADCLUZI2C = ADC_LUZ;
   585  051B  0860               	movf	_ADC_LUZ,w
   586  051C  00D3               	movwf	??_main
   587  051D  0853               	movf	??_main,w
   588  051E  00DD               	movwf	_ADCLUZI2C
   589                           
   590                           ;Esclavo1.c: 219:         duty_cycle = DutyCycle(ADC_LUZ);
   591  051F  0860               	movf	_ADC_LUZ,w
   592  0520  120A  118A  2400  120A  118A  	fcall	_DutyCycle
   593  0525  1283               	bcf	3,5	;RP0=0, select bank0
   594  0526  1303               	bcf	3,6	;RP1=0, select bank0
   595  0527  00D3               	movwf	??_main
   596  0528  0853               	movf	??_main,w
   597  0529  00DE               	movwf	_duty_cycle
   598                           
   599                           ;Esclavo1.c: 228:         if(door==10){
   600  052A  300A               	movlw	10
   601  052B  065B               	xorwf	_door,w
   602  052C  1D03               	btfss	3,2
   603  052D  2D06               	goto	l2195
   604                           
   605                           ;Esclavo1.c: 230:         TMR1H = 0;
   606  052E  018F               	clrf	15	;volatile
   607                           
   608                           ;Esclavo1.c: 231:         TMR1L = 0;
   609  052F  018E               	clrf	14	;volatile
   610                           
   611                           ;Esclavo1.c: 232:         PORTDbits.RD0 = 1;
   612  0530  1408               	bsf	8,0	;volatile
   613                           
   614                           ;Esclavo1.c: 233:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   615  0531  3005               	movlw	5
   616  0532  1283               	bcf	3,5	;RP0=0, select bank0
   617  0533  1303               	bcf	3,6	;RP1=0, select bank0
   618  0534  00D3               	movwf	??_main
   619  0535                     u2497:	
   620  0535  0BD3               	decfsz	??_main,f
   621  0536  2D35               	goto	u2497
   622  0537  2D38               	nop2
   623                           
   624                           ;Esclavo1.c: 234:         PORTDbits.RD0 = 0;
   625  0538  1283               	bcf	3,5	;RP0=0, select bank0
   626  0539  1303               	bcf	3,6	;RP1=0, select bank0
   627  053A  1008               	bcf	8,0	;volatile
   628  053B                     l243:	
   629                           ;Esclavo1.c: 236:         while(!PORTDbits.RD1);
   630                           
   631  053B  1C88               	btfss	8,1	;volatile
   632  053C  2D3B               	goto	l243
   633                           
   634                           ;Esclavo1.c: 237:         TMR1ON = 1;
   635  053D  1410               	bsf	16,0	;volatile
   636  053E                     l246:	
   637                           ;Esclavo1.c: 238:         while(PORTDbits.RD1);
   638                           
   639  053E  1888               	btfsc	8,1	;volatile
   640  053F  2D3E               	goto	l246
   641                           
   642                           ;Esclavo1.c: 239:         TMR1ON = 0;
   643  0540  1010               	bcf	16,0	;volatile
   644                           
   645                           ;Esclavo1.c: 241:         a = (TMR1L | (TMR1H<<8));
   646  0541  080F               	movf	15,w	;volatile
   647  0542  00D5               	movwf	_a+1
   648  0543  080E               	movf	14,w	;volatile
   649  0544  00D4               	movwf	_a
   650                           
   651                           ;Esclavo1.c: 242:         a = a/58.82;
   652  0545  0854               	movf	_a,w
   653  0546  00A0               	movwf	___xxtofl@val
   654  0547  0855               	movf	_a+1,w
   655  0548  00A1               	movwf	___xxtofl@val+1
   656  0549  01A2               	clrf	___xxtofl@val+2
   657  054A  01A3               	clrf	___xxtofl@val+3
   658  054B  3000               	movlw	0
   659  054C  120A  118A  259F  120A  118A  	fcall	___xxtofl
   660  0551  1283               	bcf	3,5	;RP0=0, select bank0
   661  0552  1303               	bcf	3,6	;RP1=0, select bank0
   662  0553  0823               	movf	?___xxtofl+3,w
   663  0554  00B5               	movwf	___fldiv@b+3
   664  0555  0822               	movf	?___xxtofl+2,w
   665  0556  00B4               	movwf	___fldiv@b+2
   666  0557  0821               	movf	?___xxtofl+1,w
   667  0558  00B3               	movwf	___fldiv@b+1
   668  0559  0820               	movf	?___xxtofl,w
   669  055A  00B2               	movwf	___fldiv@b
   670  055B  3042               	movlw	66
   671  055C  00B1               	movwf	___fldiv@a+3
   672  055D  306B               	movlw	107
   673  055E  00B0               	movwf	___fldiv@a+2
   674  055F  3047               	movlw	71
   675  0560  00AF               	movwf	___fldiv@a+1
   676  0561  30AE               	movlw	174
   677  0562  00AE               	movwf	___fldiv@a
   678  0563  120A  118A  2644  120A  118A  	fcall	___fldiv
   679  0568  1283               	bcf	3,5	;RP0=0, select bank0
   680  0569  1303               	bcf	3,6	;RP1=0, select bank0
   681  056A  0831               	movf	?___fldiv+3,w
   682  056B  00CB               	movwf	___fltol@f1+3
   683  056C  0830               	movf	?___fldiv+2,w
   684  056D  00CA               	movwf	___fltol@f1+2
   685  056E  082F               	movf	?___fldiv+1,w
   686  056F  00C9               	movwf	___fltol@f1+1
   687  0570  082E               	movf	?___fldiv,w
   688  0571  00C8               	movwf	___fltol@f1
   689  0572  120A  118A  2326  120A  118A  	fcall	___fltol
   690  0577  1283               	bcf	3,5	;RP0=0, select bank0
   691  0578  1303               	bcf	3,6	;RP1=0, select bank0
   692  0579  0849               	movf	?___fltol+1,w
   693  057A  00D5               	movwf	_a+1
   694  057B  0848               	movf	?___fltol,w
