

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:52:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  05BB                     __pidataBANK0:	
   218                           
   219                           ;initializer for _pres
   220  05BB  3483               	retlw	131
   221  0008                     _PORTDbits	set	8
   222  000E                     _TMR1L	set	14
   223  000F                     _TMR1H	set	15
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  0010                     _T1CON	set	16
   227  0008                     _PORTD	set	8
   228  0005                     _PORTA	set	5
   229  0007                     _PORTCbits	set	7
   230  0006                     _PORTBbits	set	6
   231  0014                     _SSPCONbits	set	20
   232  000C                     _PIR1bits	set	12
   233  0001                     _TMR0	set	1
   234  000B                     _INTCONbits	set	11
   235  0013                     _SSPBUF	set	19
   236  0014                     _SSPCON	set	20
   237  0080                     _TMR1ON	set	128
   238  005A                     _TMR0IF	set	90
   239  0063                     _SSPIF	set	99
   240  005E                     _PEIE	set	94
   241  005F                     _GIE	set	95
   242  009F                     _ADCON1bits	set	159
   243  0087                     _TRISCbits	set	135
   244  0085                     _TRISAbits	set	133
   245  0086                     _TRISB	set	134
   246  0088                     _TRISD	set	136
   247  0094                     _SSPSTATbits	set	148
   248  0081                     _OPTION_REGbits	set	129
   249  008F                     _OSCCONbits	set	143
   250  0091                     _SSPCON2bits	set	145
   251  0094                     _SSPSTAT	set	148
   252  0093                     _SSPADD	set	147
   253  0091                     _SSPCON2	set	145
   254  04A0                     _BF	set	1184
   255  0463                     _SSPIE	set	1123
   256  048B                     _RCEN	set	1163
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259  0188                     _ANSELbits	set	392
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           ; #config settings
   264  0000                     
   265                           	psect	cinit
   266  000F                     start_initialization:	
   267  000F                     __initialization:	
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000F  120A  118A  25BB   	fcall	__pidataBANK0	;fetch initializer
   271  0012  00DF               	movwf	__pdataBANK0& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  0013  01D2               	clrf	__pbssBANK0& (0+127)
   275  0014  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   276  0015  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   277  0016  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   278  0017  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   279  0018  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   280  0019  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   281  001A  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   282  001B  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   283  001C  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   284  001D  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   285  001E  01DD               	clrf	(__pbssBANK0+11)& (0+127)
   286  001F  01DE               	clrf	(__pbssBANK0+12)& (0+127)
   287                           
   288                           ; Clear objects allocated to COMMON
   289  0020  01F6               	clrf	__pbssCOMMON& (0+127)
   290  0021  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   291  0022  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   292  0023  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   293  0024                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0024                     __end_of__initialization:	
   297  0024  0183               	clrf	3
   298  0025  120A  118A  2A70   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  0076                     __pbssCOMMON:	
   302  0076                     _puerta:	
   303  0076                     	ds	1
   304  0077                     _contLuz:	
   305  0077                     	ds	1
   306  0078                     _contPWM:	
   307  0078                     	ds	1
   308  0079                     _variable:	
   309  0079                     	ds	1
   310                           
   311                           	psect	bssBANK0
   312  0052                     __pbssBANK0:	
   313  0052                     _a:	
   314  0052                     	ds	2
   315  0054                     _dato:	
   316  0054                     	ds	2
   317  0056                     _z:	
   318  0056                     	ds	2
   319  0058                     _state:	
   320  0058                     	ds	1
   321  0059                     _door:	
   322  0059                     	ds	1
   323  005A                     _flag:	
   324  005A                     	ds	1
   325  005B                     _ADCLUZI2C:	
   326  005B                     	ds	1
   327  005C                     _duty_cycle:	
   328  005C                     	ds	1
   329  005D                     _on_time:	
   330  005D                     	ds	1
   331  005E                     _ADC_LUZ:	
   332  005E                     	ds	1
   333                           
   334                           	psect	dataBANK0
   335  005F                     __pdataBANK0:	
   336  005F                     _pres:	
   337  005F                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_initOscilador:	
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_read_ADC:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_DutyCycle:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	4
   363  0074                     ?_I2C_Slave_Init:	
   364  0074                     ??_initOscilador:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     ??_initTimero:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0074                     ??_read_ADC:	
   371                           ; 1 bytes @ 0x4
   372                           
   373  0074                     ??_DutyCycle:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     ___fltol@sign1:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     I2C_Slave_Init@address:	
   380                           ; 1 bytes @ 0x4
   381                           
   382                           
   383                           ; 2 bytes @ 0x4
   384  0074                     	ds	1
   385  0075                     DutyCycle@ADC_LUZ:	
   386  0075                     ___fltol@exp1:	
   387                           ; 1 bytes @ 0x5
   388                           
   389                           
   390                           ; 1 bytes @ 0x5
   391  0075                     	ds	1
   392  0076                     ??_I2C_Slave_Init:	
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0x6
   397                           
   398  0020                     ?_initTimero:	
   399  0020                     ?___xxtofl:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0020                     initOscilador@frec:	
   403                           ; 4 bytes @ 0x0
   404                           
   405  0020                     initTimero@tocs:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0020                     ___xxtofl@val:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 4 bytes @ 0x0
   413  0020                     	ds	2
   414  0022                     initTimero@psa:	
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     ??___xxtofl:	
   419  0024                     initTimero@prescaler:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 2 bytes @ 0x4
   424  0024                     	ds	2
   425  0026                     initTimero@valor:	
   426                           
   427                           ; 2 bytes @ 0x6
   428  0026                     	ds	2
   429  0028                     ??_setup:	
   430  0028                     ___xxtofl@sign:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435  0028                     	ds	1
   436  0029                     ___xxtofl@exp:	
   437                           
   438                           ; 1 bytes @ 0x9
   439  0029                     	ds	1
   440  002A                     ___xxtofl@arg:	
   441                           
   442                           ; 4 bytes @ 0xA
   443  002A                     	ds	4
   444  002E                     ?___fldiv:	
   445  002E                     ___fldiv@a:	
   446                           ; 4 bytes @ 0xE
   447                           
   448                           
   449                           ; 4 bytes @ 0xE
   450  002E                     	ds	4
   451  0032                     ___fldiv@b:	
   452                           
   453                           ; 4 bytes @ 0x12
   454  0032                     	ds	4
   455  0036                     ??___fldiv:	
   456                           
   457                           ; 1 bytes @ 0x16
   458  0036                     	ds	5
   459  003B                     ___fldiv@rem:	
   460                           
   461                           ; 4 bytes @ 0x1B
   462  003B                     	ds	4
   463  003F                     ___fldiv@sign:	
   464                           
   465                           ; 1 bytes @ 0x1F
   466  003F                     	ds	1
   467  0040                     ___fldiv@new_exp:	
   468                           
   469                           ; 2 bytes @ 0x20
   470  0040                     	ds	2
   471  0042                     ___fldiv@grs:	
   472                           
   473                           ; 4 bytes @ 0x22
   474  0042                     	ds	4
   475  0046                     ___fldiv@bexp:	
   476                           
   477                           ; 1 bytes @ 0x26
   478  0046                     	ds	1
   479  0047                     ___fldiv@aexp:	
   480                           
   481                           ; 1 bytes @ 0x27
   482  0047                     	ds	1
   483  0048                     ?___fltol:	
   484  0048                     ___fltol@f1:	
   485                           ; 4 bytes @ 0x28
   486                           
   487                           
   488                           ; 4 bytes @ 0x28
   489  0048                     	ds	4
   490  004C                     ??___fltol:	
   491                           
   492                           ; 1 bytes @ 0x2C
   493  004C                     	ds	5
   494  0051                     ??_main:	
   495                           
   496                           ; 1 bytes @ 0x31
   497  0051                     	ds	1
   498                           
   499                           	psect	maintext
   500  0270                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 206 in file "Esclavo1.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       1       0       0       0
   523 ;;      Totals:         0       1       0       0       0
   524 ;;Total ram usage:        1 bytes
   525 ;; Hardware stack levels required when called:    3
   526 ;; This function calls:
   527 ;;		_DutyCycle
   528 ;;		___fldiv
   529 ;;		___fltol
   530 ;;		___xxtofl
   531 ;;		_read_ADC
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0270                     _main:	
   541                           
   542                           ;Esclavo1.c: 207:     setup();
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   546  0270  120A  118A  24F0  120A  118A  	fcall	_setup
   547                           
   548                           ;Esclavo1.c: 208:     flag = 0;
   549  0275  1283               	bcf	3,5	;RP0=0, select bank0
   550  0276  1303               	bcf	3,6	;RP1=0, select bank0
   551  0277  01DA               	clrf	_flag
   552                           
   553                           ;Esclavo1.c: 209:     state = 0;
   554  0278  01D8               	clrf	_state
   555  0279                     l2117:	
   556                           
   557                           ;Esclavo1.c: 212:         flag ++;
   558  0279  3001               	movlw	1
   559  027A  00D1               	movwf	??_main
   560  027B  0851               	movf	??_main,w
   561  027C  07DA               	addwf	_flag,f
   562                           
   563                           ;Esclavo1.c: 213:         if (flag == 255){
   564  027D  0A5A               	incf	_flag,w
   565  027E  1D03               	btfss	3,2
   566  027F  2A84               	goto	l2123
   567                           
   568                           ;Esclavo1.c: 214:             door ++;
   569  0280  3001               	movlw	1
   570  0281  00D1               	movwf	??_main
   571  0282  0851               	movf	??_main,w
   572  0283  07D9               	addwf	_door,f
   573  0284                     l2123:	
   574                           
   575                           ;Esclavo1.c: 216:         ADC_LUZ = read_ADC();
   576  0284  120A  118A  25B4  120A  118A  	fcall	_read_ADC
   577  0289  1283               	bcf	3,5	;RP0=0, select bank0
   578  028A  1303               	bcf	3,6	;RP1=0, select bank0
   579  028B  00D1               	movwf	??_main
   580  028C  0851               	movf	??_main,w
   581  028D  00DE               	movwf	_ADC_LUZ
   582                           
   583                           ;Esclavo1.c: 217:         ADCLUZI2C = ADC_LUZ;
   584  028E  085E               	movf	_ADC_LUZ,w
   585  028F  00D1               	movwf	??_main
   586  0290  0851               	movf	??_main,w
   587  0291  00DB               	movwf	_ADCLUZI2C
   588                           
   589                           ;Esclavo1.c: 219:         duty_cycle = DutyCycle(ADC_LUZ);
   590  0292  085E               	movf	_ADC_LUZ,w
   591  0293  120A  118A  239E  120A  118A  	fcall	_DutyCycle
   592  0298  1283               	bcf	3,5	;RP0=0, select bank0
   593  0299  1303               	bcf	3,6	;RP1=0, select bank0
   594  029A  00D1               	movwf	??_main
   595  029B  0851               	movf	??_main,w
   596  029C  00DC               	movwf	_duty_cycle
   597                           
   598                           ;Esclavo1.c: 228:         if(door==100){
   599  029D  3064               	movlw	100
   600  029E  0659               	xorwf	_door,w
   601  029F  1D03               	btfss	3,2
   602  02A0  2A79               	goto	l2117
   603                           
   604                           ;Esclavo1.c: 229:             door = 0;
   605  02A1  01D9               	clrf	_door
   606                           
   607                           ;Esclavo1.c: 231:         TMR1H = 0;
   608  02A2  018F               	clrf	15	;volatile
   609                           
   610                           ;Esclavo1.c: 232:         TMR1L = 0;
   611  02A3  018E               	clrf	14	;volatile
   612                           
   613                           ;Esclavo1.c: 233:         PORTDbits.RD0 = 1;
   614  02A4  1408               	bsf	8,0	;volatile
   615                           
   616                           ;Esclavo1.c: 234:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   617  02A5  3005               	movlw	5
   618  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   619  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   620  02A8  00D1               	movwf	??_main
   621  02A9                     u2287:	
   622  02A9  0BD1               	decfsz	??_main,f
   623  02AA  2AA9               	goto	u2287
   624  02AB  2AAC               	nop2
   625                           
   626                           ;Esclavo1.c: 235:         PORTDbits.RD0 = 0;
   627  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   628  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   629  02AE  1008               	bcf	8,0	;volatile
   630  02AF                     l243:	
   631                           ;Esclavo1.c: 237:         while(!PORTDbits.RD1);
   632                           
   633  02AF  1C88               	btfss	8,1	;volatile
   634  02B0  2AAF               	goto	l243
   635                           
   636                           ;Esclavo1.c: 238:         TMR1ON = 1;
   637  02B1  1410               	bsf	16,0	;volatile
   638  02B2                     l246:	
   639                           ;Esclavo1.c: 239:         while(PORTDbits.RD1);
   640                           
   641  02B2  1888               	btfsc	8,1	;volatile
   642  02B3  2AB2               	goto	l246
   643                           
   644                           ;Esclavo1.c: 240:         TMR1ON = 0;
   645  02B4  1010               	bcf	16,0	;volatile
   646                           
   647                           ;Esclavo1.c: 242:         a = (TMR1L | (TMR1H<<8));
   648  02B5  080F               	movf	15,w	;volatile
   649  02B6  00D3               	movwf	_a+1
   650  02B7  080E               	movf	14,w	;volatile
   651  02B8  00D2               	movwf	_a
   652                           
   653                           ;Esclavo1.c: 243:         a = a/58.82;
   654  02B9  0852               	movf	_a,w
   655  02BA  00A0               	movwf	___xxtofl@val
   656  02BB  0853               	movf	_a+1,w
   657  02BC  00A1               	movwf	___xxtofl@val+1
   658  02BD  01A2               	clrf	___xxtofl@val+2
   659  02BE  01A3               	clrf	___xxtofl@val+3
   660  02BF  3000               	movlw	0
   661  02C0  120A  118A  21CB  120A  118A  	fcall	___xxtofl
   662  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   663  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   664  02C7  0823               	movf	?___xxtofl+3,w
   665  02C8  00B5               	movwf	___fldiv@b+3
   666  02C9  0822               	movf	?___xxtofl+2,w
   667  02CA  00B4               	movwf	___fldiv@b+2
   668  02CB  0821               	movf	?___xxtofl+1,w
   669  02CC  00B3               	movwf	___fldiv@b+1
   670  02CD  0820               	movf	?___xxtofl,w
   671  02CE  00B2               	movwf	___fldiv@b
   672  02CF  3042               	movlw	66
   673  02D0  00B1               	movwf	___fldiv@a+3
   674  02D1  306B               	movlw	107
   675  02D2  00B0               	movwf	___fldiv@a+2
   676  02D3  3047               	movlw	71
   677  02D4  00AF               	movwf	___fldiv@a+1
   678  02D5  30AE               	movlw	174
   679  02D6  00AE               	movwf	___fldiv@a
   680  02D7  120A  118A  2028  120A  118A  	fcall	___fldiv
   681  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   682  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   683  02DE  0831               	movf	?___fldiv+3,w
   684  02DF  00CB               	movwf	___fltol@f1+3
   685  02E0  0830               	movf	?___fldiv+2,w
   686  02E1  00CA               	movwf	___fltol@f1+2
   687  02E2  082F               	movf	?___fldiv+1,w
   688  02E3  00C9               	movwf	___fltol@f1+1
   689  02E4  082E               	movf	?___fldiv,w
   690  02E5  00C8               	movwf	___fltol@f1
   691  02E6  120A  118A  2483  120A  118A  	fcall	___fltol
   692  02EB  1283               	bcf	3,5	;RP0=0, select bank0
